dataset_name,path_type,acceleration_type,path_direction,path_number,sample_rate,ph,prediction_model,average_error,average_error_normal
CP_C_F_CW_1,CP_C,F,CW,1,full,4,CTRV,124.05038043697567,6.763600464268209
CP_C_F_CW_1,CP_C,F,CW,1,10hz,4,CTRV,129.92508152855223,2.954034703728248
CP_C_F_CCW_1,CP_C,F,CCW,1,full,4,CTRV,138.23933656898433,8.3536661294991
CP_C_F_CCW_1,CP_C,F,CCW,1,10hz,4,CTRV,139.39974771764363,3.2852408540670113
CP_C_A_CCW_3,CP_C,A,CCW,3,full,4,CTRV,137.30239762633394,7.402303222418338
CP_C_A_CCW_3,CP_C,A,CCW,3,10hz,4,CTRV,146.40106062338452,2.710367877124052
CP_C_A_CCW_1,CP_C,A,CCW,1,full,4,CTRV,150.54057944887325,10.844321301970274
CP_C_A_CCW_1,CP_C,A,CCW,1,10hz,4,CTRV,159.52876026722672,5.1101941193707034
CP_C_F_CW_4,CP_C,F,CW,4,full,4,CTRV,103.84580222875826,5.2689593088877915
CP_C_F_CW_4,CP_C,F,CW,4,10hz,4,CTRV,107.67007237488895,2.2301370524944333
CP_C_F_CW_3,CP_C,F,CW,3,full,4,CTRV,119.23162449294291,6.44841248106936
CP_C_F_CW_3,CP_C,F,CW,3,10hz,4,CTRV,128.509955681806,2.92217442126001
CP_C_F_CW_2,CP_C,F,CW,2,full,4,CTRV,125.1287242244475,6.018884037008862
CP_C_F_CW_2,CP_C,F,CW,2,10hz,4,CTRV,129.24463030968477,2.698087256205633
CP_C_A_CW_2,CP_C,A,CW,2,full,4,CTRV,122.91148194457499,6.4529762978783145
CP_C_A_CW_2,CP_C,A,CW,2,10hz,4,CTRV,128.53536669896363,2.5151245465245613
CP_C_A_CW_3,CP_C,A,CW,3,full,4,CTRV,122.07136383256974,5.771960745630326
CP_C_A_CW_3,CP_C,A,CW,3,10hz,4,CTRV,122.3935052027502,2.3068312289923165
CP_C_A_CCW_2,CP_C,A,CCW,2,full,4,CTRV,133.67914786942472,6.1391980266788915
CP_C_A_CCW_2,CP_C,A,CCW,2,10hz,4,CTRV,145.72226902494816,2.712863219211646
CP_C_F_CCW_2,CP_C,F,CCW,2,full,4,CTRV,134.32097807580345,8.412838121454424
CP_C_F_CCW_2,CP_C,F,CCW,2,10hz,4,CTRV,147.29133483362878,3.6944264799793487
CP_C_F_CCW_3,CP_C,F,CCW,3,full,4,CTRV,121.73796318856876,6.527876533725161
CP_C_F_CCW_3,CP_C,F,CCW,3,10hz,4,CTRV,136.4188629474196,2.905531438830653
CP_C_A_CW_1,CP_C,A,CW,1,full,4,CTRV,132.7454558269267,7.239846520528809
CP_C_A_CW_1,CP_C,A,CW,1,10hz,4,CTRV,136.54687298668426,2.954420090516787
SP_C_A_CCW_4,SP_C,A,CCW,4,full,4,CTRV,159.87324849355306,12.586574568449915
SP_C_A_CCW_4,SP_C,A,CCW,4,10hz,4,CTRV,170.06044308102688,5.231449238208728
SP_C_A_CW_4,SP_C,A,CW,4,full,4,CTRV,128.79855989919665,10.856524315334083
SP_C_A_CW_4,SP_C,A,CW,4,10hz,4,CTRV,132.07789226251458,5.1514270312676
SP_C_A_CCW_1,SP_C,A,CCW,1,full,4,CTRV,154.01997201255477,11.80393986330457
SP_C_A_CCW_1,SP_C,A,CCW,1,10hz,4,CTRV,159.44579842948139,5.254040916350987
SP_C_F_CW_2,SP_C,F,CW,2,full,4,CTRV,135.97284251008156,11.67106809462262
SP_C_F_CW_2,SP_C,F,CW,2,10hz,4,CTRV,137.09102511754406,4.6933823065089735
SP_C_F_CCW_2,SP_C,F,CCW,2,full,4,CTRV,166.83190231745672,7.620288645353808
SP_C_F_CCW_2,SP_C,F,CCW,2,10hz,4,CTRV,169.20276893277378,3.6035176194877097
SP_C_A_CW_2,SP_C,A,CW,2,full,4,CTRV,153.88038051284212,10.83017975349483
SP_C_A_CW_2,SP_C,A,CW,2,10hz,4,CTRV,155.48450702476342,4.560330028688487
SP_C_F_CW_3,SP_C,F,CW,3,full,4,CTRV,142.09567119323358,8.786262306577484
SP_C_F_CW_3,SP_C,F,CW,3,10hz,4,CTRV,148.82279076633083,3.622806571168632
SP_C_A_CW_1,SP_C,A,CW,1,full,4,CTRV,131.4520062278073,12.16821666083088
SP_C_A_CW_1,SP_C,A,CW,1,10hz,4,CTRV,137.54532913026136,5.303706953074845
SP_C_A_CCW_2,SP_C,A,CCW,2,full,4,CTRV,133.42591901726058,6.521641846621563
SP_C_A_CCW_2,SP_C,A,CCW,2,10hz,4,CTRV,139.84781715573936,3.187781106349229
SP_C_A_CCW_3,SP_C,A,CCW,3,full,4,CTRV,129.6724187987298,8.126970454948317
SP_C_A_CCW_3,SP_C,A,CCW,3,10hz,4,CTRV,133.73999146491036,3.525279560021969
SP_C_F_CCW_3,SP_C,F,CCW,3,full,4,CTRV,151.51471000330477,10.216041224913884
SP_C_F_CCW_3,SP_C,F,CCW,3,10hz,4,CTRV,155.02874386140826,4.780168798670543
SP_C_A_CW_3,SP_C,A,CW,3,full,4,CTRV,131.4520062278073,12.16821666083088
SP_C_A_CW_3,SP_C,A,CW,3,10hz,4,CTRV,137.54532913026136,5.303706953074845
SP_C_F_CCW_4,SP_C,F,CCW,4,full,4,CTRV,150.66774297185023,9.653412727655565
SP_C_F_CCW_4,SP_C,F,CCW,4,10hz,4,CTRV,159.33548829027586,4.2137807474057265
SP_C_F_CW_4,SP_C,F,CW,4,full,4,CTRV,144.69375784599308,10.257254653730081
SP_C_F_CW_4,SP_C,F,CW,4,10hz,4,CTRV,155.54769403529625,4.4616135363298355
SP_C_F_CW_1,SP_C,F,CW,1,full,4,CTRV,128.32223860142642,11.047367199875948
SP_C_F_CW_1,SP_C,F,CW,1,10hz,4,CTRV,137.52798740506364,4.910016085773681
SP_C_F_CCW_1,SP_C,F,CCW,1,full,4,CTRV,159.6586538562615,13.772519001811663
SP_C_F_CCW_1,SP_C,F,CCW,1,10hz,4,CTRV,167.118087463625,5.5714574475506184
IL_C_A_RCW_3,IL_C,A,RCW,3,full,4,CTRV,124.65931880782566,11.237582736905745
IL_C_A_RCW_3,IL_C,A,RCW,3,10hz,4,CTRV,130.6913774325418,5.0146224086609115
IL_C_A_RCCW_4,IL_C,A,RCCW,4,full,4,CTRV,133.14728090827987,7.859031501509129
IL_C_A_RCCW_4,IL_C,A,RCCW,4,10hz,4,CTRV,133.9012871029861,3.2873388525446563
IL_C_F_RCCW_4,IL_C,F,RCCW,4,full,4,CTRV,126.44858878694227,7.705627064239605
IL_C_F_RCCW_4,IL_C,F,RCCW,4,10hz,4,CTRV,138.83731403440072,3.506184531772299
IL_C_F_RCCW_3,IL_C,F,RCCW,3,full,4,CTRV,125.66872945277684,8.623046210405205
IL_C_F_RCCW_3,IL_C,F,RCCW,3,10hz,4,CTRV,130.8688860903806,3.678851753420144
IL_C_F_RCCW_1,IL_C,F,RCCW,1,full,4,CTRV,129.3412242230417,9.619464727309031
IL_C_F_RCCW_1,IL_C,F,RCCW,1,10hz,4,CTRV,135.7060109906393,4.116054574032159
IL_C_A_RCW_2,IL_C,A,RCW,2,full,4,CTRV,132.5348955783838,7.68297396101319
IL_C_A_RCW_2,IL_C,A,RCW,2,10hz,4,CTRV,135.28535532451139,2.970193544393532
IL_C_F_RCW_4,IL_C,F,RCW,4,full,4,CTRV,129.48118115943367,6.67499603324914
IL_C_F_RCW_4,IL_C,F,RCW,4,10hz,4,CTRV,133.57841089768138,2.731471829086701
IL_C_F_RCW_6,IL_C,F,RCW,6,full,4,CTRV,125.76276281988166,7.454195055340686
IL_C_F_RCW_6,IL_C,F,RCW,6,10hz,4,CTRV,131.20971375384883,3.2244507867481254
IL_C_F_RCW_2,IL_C,F,RCW,2,full,4,CTRV,128.4900979066385,9.374830055544098
IL_C_F_RCW_2,IL_C,F,RCW,2,10hz,4,CTRV,135.1308511962088,3.616595896397735
IL_C_F_RCW_1,IL_C,F,RCW,1,full,4,CTRV,125.1426235049081,9.172539140335495
IL_C_F_RCW_1,IL_C,F,RCW,1,10hz,4,CTRV,130.9913813479084,3.8114482045802984
IL_C_A_RCCW_2,IL_C,A,RCCW,2,full,4,CTRV,129.1657341494307,7.363586660255441
IL_C_A_RCCW_2,IL_C,A,RCCW,2,10hz,4,CTRV,144.52679398619165,3.3168241648765684
IL_C_A_RCCW_3,IL_C,A,RCCW,3,full,4,CTRV,142.18288704011312,11.142978760965992
IL_C_A_RCCW_3,IL_C,A,RCCW,3,10hz,4,CTRV,156.15077613447525,4.714625848206413
IL_C_A_RCCW_1,IL_C,A,RCCW,1,full,4,CTRV,133.4860391076987,9.881786268242179
IL_C_A_RCCW_1,IL_C,A,RCCW,1,10hz,4,CTRV,143.4946318603484,3.967575045819006
IL_C_F_RCW_7,IL_C,F,RCW,7,full,4,CTRV,124.66712838505005,7.599612661096097
IL_C_F_RCW_7,IL_C,F,RCW,7,10hz,4,CTRV,128.97961239542406,3.3272680252366613
IL_C_F_RCW_3,IL_C,F,RCW,3,full,4,CTRV,121.13860512549438,7.39830378045282
IL_C_F_RCW_3,IL_C,F,RCW,3,10hz,4,CTRV,120.81727943961282,2.962782605540175
IL_C_A_RCW_1,IL_C,A,RCW,1,full,4,CTRV,129.65277036900866,7.78295467918576
IL_C_A_RCW_1,IL_C,A,RCW,1,10hz,4,CTRV,147.74976311856292,3.5344210707734924
IL_C_A_RCW_4,IL_C,A,RCW,4,full,4,CTRV,127.1467262124559,8.580251967593384
IL_C_A_RCW_4,IL_C,A,RCW,4,10hz,4,CTRV,142.07905801608075,3.878775606402905
IL_C_F_RCCW_2,IL_C,F,RCCW,2,full,4,CTRV,138.54028113101614,10.917646915435116
IL_C_F_RCCW_2,IL_C,F,RCCW,2,10hz,4,CTRV,144.01059736773365,4.668262243539275
IL_C_F_RCW_5,IL_C,F,RCW,5,full,4,CTRV,124.53770837312194,8.77566935790755
IL_C_F_RCW_5,IL_C,F,RCW,5,10hz,4,CTRV,126.39973035672516,3.7029066706583253
DL_C_F_TLBR_5,DL_C,F,TLBR,5,full,4,CTRV,86.50052792232543,2.9671301077771886
DL_C_F_TLBR_5,DL_C,F,TLBR,5,10hz,4,CTRV,94.6237056688831,1.5243749293719362
DL_C_F_BRTL_5,DL_C,F,BRTL,5,full,4,CTRV,88.34200569119884,3.7563771772439076
DL_C_F_BRTL_5,DL_C,F,BRTL,5,10hz,4,CTRV,109.55821821708682,1.8475452566651458
DL_C_A_BRTL_2,DL_C,A,BRTL,2,full,4,CTRV,111.06211564594932,4.664041055509935
DL_C_A_BRTL_2,DL_C,A,BRTL,2,10hz,4,CTRV,153.13010102472373,2.4522171145436604
DL_C_F_BRTL_1,DL_C,F,BRTL,1,full,4,CTRV,94.08753650484725,3.5347990764602364
DL_C_F_BRTL_1,DL_C,F,BRTL,1,10hz,4,CTRV,121.84927393868838,2.0532164010011424
DL_C_F_TLBR_6,DL_C,F,TLBR,6,full,4,CTRV,79.21093598918722,3.673168208103585
DL_C_F_TLBR_6,DL_C,F,TLBR,6,10hz,4,CTRV,74.02240977956244,1.478787531176354
DL_C_F_BRTL_2,DL_C,F,BRTL,2,full,4,CTRV,90.21249432818033,2.791471944909638
DL_C_F_BRTL_2,DL_C,F,BRTL,2,10hz,4,CTRV,91.85617740301815,1.471378583570911
DL_C_A_TLBR_3,DL_C,A,TLBR,3,full,4,CTRV,83.29485953593912,3.839976714695905
DL_C_A_TLBR_3,DL_C,A,TLBR,3,10hz,4,CTRV,87.10938158430663,1.5342027912574008
DL_C_A_TLBR_1,DL_C,A,TLBR,1,full,4,CTRV,120.37273244499161,6.946156669809368
DL_C_A_TLBR_1,DL_C,A,TLBR,1,10hz,4,CTRV,151.2330899669072,2.712439419817553
DL_C_F_TLBR_2,DL_C,F,TLBR,2,full,4,CTRV,102.86878878878181,4.365928959832219
DL_C_F_TLBR_2,DL_C,F,TLBR,2,10hz,4,CTRV,114.79968808161183,1.9563395419277874
DL_C_F_TLBR_4,DL_C,F,TLBR,4,full,4,CTRV,87.1390779181581,5.169502881131842
DL_C_F_TLBR_4,DL_C,F,TLBR,4,10hz,4,CTRV,90.88808054196798,2.3225263022399814
DL_C_A_TLBR_2,DL_C,A,TLBR,2,full,4,CTRV,107.79395916303062,3.9034304952077346
DL_C_A_TLBR_2,DL_C,A,TLBR,2,10hz,4,CTRV,80.48017451650588,1.0461795057469596
DL_C_A_BRTL_1,DL_C,A,BRTL,1,full,4,CTRV,111.62396714847743,2.6445433747621587
DL_C_A_BRTL_1,DL_C,A,BRTL,1,10hz,4,CTRV,129.1539701283759,1.3019417192967893
DL_C_A_BRTL_3,DL_C,A,BRTL,3,full,4,CTRV,113.77845022578383,4.502007022410127
DL_C_A_BRTL_3,DL_C,A,BRTL,3,10hz,4,CTRV,124.86162360327492,1.5452945407162921
DL_C_F_BRTL_6,DL_C,F,BRTL,6,full,4,CTRV,87.47439016610633,5.199328063960646
DL_C_F_BRTL_6,DL_C,F,BRTL,6,10hz,4,CTRV,95.59779636785814,2.313661469758126
DL_C_F_BRTL_4,DL_C,F,BRTL,4,full,4,CTRV,90.58150923566134,3.8774774319043654
DL_C_F_BRTL_4,DL_C,F,BRTL,4,10hz,4,CTRV,110.91162444772947,1.9756185008514484
DL_C_F_BRTL_3,DL_C,F,BRTL,3,full,4,CTRV,100.19725567372456,3.7846083453368595
DL_C_F_BRTL_3,DL_C,F,BRTL,3,10hz,4,CTRV,116.55835040952532,1.8384652467669913
DL_C_F_TLBR_1,DL_C,F,TLBR,1,full,4,CTRV,91.79361039443941,3.887294087087198
DL_C_F_TLBR_1,DL_C,F,TLBR,1,10hz,4,CTRV,113.20143591219215,2.072054657497286
DL_C_F_TLBR_3,DL_C,F,TLBR,3,full,4,CTRV,97.53425736320102,3.9219551224553584
DL_C_F_TLBR_3,DL_C,F,TLBR,3,10hz,4,CTRV,94.53200031760554,1.6802010694964913
HL_C_F_RL_4,HL_C,F,RL,4,full,4,CTRV,96.66456941716811,4.471396109908571
HL_C_F_RL_4,HL_C,F,RL,4,10hz,4,CTRV,93.72738285837842,1.9002332886189843
HL_C_A_RL_2,HL_C,A,RL,2,full,4,CTRV,122.7431516024698,3.796074176923812
HL_C_A_RL_2,HL_C,A,RL,2,10hz,4,CTRV,141.97756527379576,1.8332253040246262
HL_C_F_RL_3,HL_C,F,RL,3,full,4,CTRV,91.59562303991704,3.2522040559421304
HL_C_F_RL_3,HL_C,F,RL,3,10hz,4,CTRV,89.944631235702,1.4064304237162168
HL_C_F_RL_1,HL_C,F,RL,1,full,4,CTRV,89.28289115879822,4.494908688998153
HL_C_F_RL_1,HL_C,F,RL,1,10hz,4,CTRV,100.03687314939523,1.948183854366197
HL_C_A_LR_1,HL_C,A,LR,1,full,4,CTRV,96.88591643804085,4.315776420053134
HL_C_A_LR_1,HL_C,A,LR,1,10hz,4,CTRV,74.26775451666673,1.1226666315279128
HL_C_A_RL_3,HL_C,A,RL,3,full,4,CTRV,132.64806204149212,4.431183676453502
HL_C_A_RL_3,HL_C,A,RL,3,10hz,4,CTRV,151.98031387276262,2.1132417019372514
HL_C_F_LR_1,HL_C,F,LR,1,full,4,CTRV,86.75224940890965,5.009329547735755
HL_C_F_LR_1,HL_C,F,LR,1,10hz,4,CTRV,89.76580248542122,1.939268445401903
HL_C_F_LR_3,HL_C,F,LR,3,full,4,CTRV,94.80152850155257,4.22611807440646
HL_C_F_LR_3,HL_C,F,LR,3,10hz,4,CTRV,96.22417752108076,1.5901561904623505
HL_C_F_LR_4,HL_C,F,LR,4,full,4,CTRV,93.94453082741485,5.177865444130252
HL_C_F_LR_4,HL_C,F,LR,4,10hz,4,CTRV,93.62288128052948,2.049718063831356
HL_C_A_LR_3,HL_C,A,LR,3,full,4,CTRV,89.19090398285498,4.541845249042748
HL_C_A_LR_3,HL_C,A,LR,3,10hz,4,CTRV,69.317432795902,1.4382925532297985
HL_C_A_LR_2,HL_C,A,LR,2,full,4,CTRV,91.7435001828874,3.7924641999441326
HL_C_A_LR_2,HL_C,A,LR,2,10hz,4,CTRV,80.828216015097,1.2510710878301643
HL_C_F_RL_6,HL_C,F,RL,6,full,4,CTRV,97.41332538844837,4.381773854546226
HL_C_F_RL_6,HL_C,F,RL,6,10hz,4,CTRV,112.60776417217805,2.2799151424535355
HL_C_A_RL_1,HL_C,A,RL,1,full,4,CTRV,95.57338366698322,2.880612845874018
HL_C_A_RL_1,HL_C,A,RL,1,10hz,4,CTRV,110.08450790794225,1.68253115515022
HL_C_F_RL_5,HL_C,F,RL,5,full,4,CTRV,94.66752736409643,3.7114064964149533
HL_C_F_RL_5,HL_C,F,RL,5,10hz,4,CTRV,103.22061954630986,1.5364526640878078
HL_C_F_LR_2,HL_C,F,LR,2,full,4,CTRV,91.06888127477835,5.084033628233689
HL_C_F_LR_2,HL_C,F,LR,2,10hz,4,CTRV,90.32115340160263,1.8249358765206156
HL_C_F_LR_6,HL_C,F,LR,6,full,4,CTRV,88.06211106494456,5.8406399234392765
HL_C_F_LR_6,HL_C,F,LR,6,10hz,4,CTRV,88.20326181731488,2.2687394513650037
HL_C_F_RL_2,HL_C,F,RL,2,full,4,CTRV,88.5643734045136,4.153134289046072
HL_C_F_RL_2,HL_C,F,RL,2,10hz,4,CTRV,100.27867876631328,1.8364353914104594
HL_C_F_LR_5,HL_C,F,LR,5,full,4,CTRV,98.23732049323003,4.204841113808792
