dataset_name,path_type,acceleration_type,path_direction,path_number,sample_rate,ph,prediction_model,average_error,average_error_normal
HL_C_F_LR_5,HL_C,F,LR,5,10hz,4,CTRV,100.65818022229683,1.6467009807253672
VL_C_F_TD_3,VL_C,F,TD,3,full,4,CTRV,62.499726482129255,4.120944098441362
VL_C_F_TD_3,VL_C,F,TD,3,10hz,4,CTRV,72.72561000957651,1.7354434570791162
VL_C_F_BU_5,VL_C,F,BU,5,full,4,CTRV,58.29401123055311,3.1498631888997384
VL_C_F_BU_5,VL_C,F,BU,5,10hz,4,CTRV,67.1577747427833,1.403592456460162
VL_C_F_BU_6,VL_C,F,BU,6,full,4,CTRV,53.25633401564683,2.3459789326411937
VL_C_F_BU_6,VL_C,F,BU,6,10hz,4,CTRV,56.150534358479945,1.1390691521904315
VL_C_F_TD_5,VL_C,F,TD,5,full,4,CTRV,51.41661742236766,4.912245955330091
VL_C_F_TD_5,VL_C,F,TD,5,10hz,4,CTRV,78.52247030959717,1.424985463906847
VL_C_A_TD_1,VL_C,A,TD,1,full,4,CTRV,69.39417916694785,3.043668785760776
VL_C_A_TD_1,VL_C,A,TD,1,10hz,4,CTRV,102.01064150772437,1.6186828788874785
VL_C_A_BU_3,VL_C,A,BU,3,full,4,CTRV,60.19993999201051,1.9385091543901116
VL_C_A_BU_3,VL_C,A,BU,3,10hz,4,CTRV,51.293827970565665,0.6055758398059192
VL_C_A_BU_1,VL_C,A,BU,1,full,4,CTRV,61.76148816222431,2.8696878125538516
VL_C_A_BU_1,VL_C,A,BU,1,10hz,4,CTRV,82.70042189929471,1.1300727826520138
VL_C_F_TD_2,VL_C,F,TD,2,full,4,CTRV,52.49863205943962,2.7262144897327256
VL_C_F_TD_2,VL_C,F,TD,2,10hz,4,CTRV,64.89594306160234,1.4212053648719256
VL_C_A_TD_3,VL_C,A,TD,3,full,4,CTRV,66.5769376349241,2.992630521412231
VL_C_A_TD_3,VL_C,A,TD,3,10hz,4,CTRV,85.42109878419981,1.7874851394649205
VL_C_F_TD_6,VL_C,F,TD,6,full,4,CTRV,64.79944985650022,5.462259966955942
VL_C_F_TD_6,VL_C,F,TD,6,10hz,4,CTRV,74.61392662505256,1.9089167185340348
VL_C_F_BU_1,VL_C,F,BU,1,full,4,CTRV,69.72144201398626,4.152269745499881
VL_C_F_BU_1,VL_C,F,BU,1,10hz,4,CTRV,82.02077868743245,1.7435330140389498
VL_C_F_TD_1,VL_C,F,TD,1,full,4,CTRV,53.664773972135045,2.858547260834608
VL_C_F_TD_1,VL_C,F,TD,1,10hz,4,CTRV,62.58764848298444,1.3305445032776613
VL_C_F_TD_4,VL_C,F,TD,4,full,4,CTRV,51.094809699526216,4.398263755397077
VL_C_F_TD_4,VL_C,F,TD,4,10hz,4,CTRV,75.24058721116886,1.6341484598415417
VL_C_A_TD_2,VL_C,A,TD,2,full,4,CTRV,62.00031113795692,2.1335174370845285
VL_C_A_TD_2,VL_C,A,TD,2,10hz,4,CTRV,57.86975892091792,0.8673318581282472
VL_C_A_BU_2,VL_C,A,BU,2,full,4,CTRV,59.356122998826535,1.737180250724638
VL_C_A_BU_2,VL_C,A,BU,2,10hz,4,CTRV,44.00847107499438,0.5037982752319399
VL_C_F_BU_4,VL_C,F,BU,4,full,4,CTRV,65.70647827657706,2.5109900578473856
VL_C_F_BU_4,VL_C,F,BU,4,10hz,4,CTRV,85.1706724362246,1.1968064102338871
VL_C_F_BU_3,VL_C,F,BU,3,full,4,CTRV,57.81044050311305,3.1998616244324194
VL_C_F_BU_3,VL_C,F,BU,3,10hz,4,CTRV,68.6734330825178,1.477533852695206
VL_C_F_BU_2,VL_C,F,BU,2,full,4,CTRV,62.82939277510499,3.5559305848330816
VL_C_F_BU_2,VL_C,F,BU,2,10hz,4,CTRV,64.80155598590683,1.432874335213799
VL_C_F_TD_3,VL_C,F,TD,3,full,1,CTRV,57.40369076812171,22.205041918642145
VL_C_F_TD_3,VL_C,F,TD,3,10hz,1,CTRV,54.65004730677397,10.249496318735739
VL_C_F_BU_5,VL_C,F,BU,5,full,1,CTRV,49.80361114926294,13.094276830263443
VL_C_F_BU_5,VL_C,F,BU,5,10hz,1,CTRV,46.99851889400026,5.424015145052518
VL_C_F_BU_6,VL_C,F,BU,6,full,1,CTRV,51.19525923292136,13.776458901981187
VL_C_F_BU_6,VL_C,F,BU,6,10hz,1,CTRV,42.10728359879692,10.15867388121536
VL_C_F_TD_5,VL_C,F,TD,5,full,1,CTRV,45.27901873134422,84.01177266524003
VL_C_F_TD_5,VL_C,F,TD,5,10hz,1,CTRV,41.551370406040355,12.925364408988495
VL_C_A_TD_1,VL_C,A,TD,1,full,1,CTRV,57.599977733830386,16.945098437175705
VL_C_A_TD_1,VL_C,A,TD,1,10hz,1,CTRV,55.767694882369604,17.205309066051306
VL_C_A_BU_3,VL_C,A,BU,3,full,1,CTRV,50.08462289383369,13.934391016058171
VL_C_A_BU_3,VL_C,A,BU,3,10hz,1,CTRV,40.78596448189977,2.6144481919984295
VL_C_A_BU_1,VL_C,A,BU,1,full,1,CTRV,58.822545115618794,13.200578069719672
VL_C_A_BU_1,VL_C,A,BU,1,10hz,1,CTRV,53.32333358785067,8.1616387612637
VL_C_F_TD_2,VL_C,F,TD,2,full,1,CTRV,49.24054135985689,15.32556871903436
VL_C_F_TD_2,VL_C,F,TD,2,10hz,1,CTRV,46.38460514850977,7.447000658144467
VL_C_A_TD_3,VL_C,A,TD,3,full,1,CTRV,61.44584433421969,14.25971878146055
VL_C_A_TD_3,VL_C,A,TD,3,10hz,1,CTRV,63.00373684973272,7.185261374320386
VL_C_F_TD_6,VL_C,F,TD,6,full,1,CTRV,60.858283556750365,58.727141788744674
VL_C_F_TD_6,VL_C,F,TD,6,10hz,1,CTRV,56.33642098718027,10.35073859933805
VL_C_F_BU_1,VL_C,F,BU,1,full,1,CTRV,61.81999882752949,23.385736508587744
VL_C_F_BU_1,VL_C,F,BU,1,10hz,1,CTRV,60.523111340159694,10.618696100440893
VL_C_F_TD_1,VL_C,F,TD,1,full,1,CTRV,40.83082539142325,10.973404349752526
VL_C_F_TD_1,VL_C,F,TD,1,10hz,1,CTRV,34.81522532292835,4.1068037193648
VL_C_F_TD_4,VL_C,F,TD,4,full,1,CTRV,45.78647838948472,21.58749802942868
VL_C_F_TD_4,VL_C,F,TD,4,10hz,1,CTRV,46.350793220740194,9.855466965376763
VL_C_A_TD_2,VL_C,A,TD,2,full,1,CTRV,50.26819508260893,11.413862334710963
VL_C_A_TD_2,VL_C,A,TD,2,10hz,1,CTRV,52.80117703926934,5.9847863696671615
VL_C_A_BU_2,VL_C,A,BU,2,full,1,CTRV,50.02150396740253,6.272302926100324
VL_C_A_BU_2,VL_C,A,BU,2,10hz,1,CTRV,37.242286328886266,2.0722562910355635
VL_C_F_BU_4,VL_C,F,BU,4,full,1,CTRV,53.04744297555531,13.273622380538148
VL_C_F_BU_4,VL_C,F,BU,4,10hz,1,CTRV,51.728196602696904,3.2939958447759228
VL_C_F_BU_3,VL_C,F,BU,3,full,1,CTRV,53.46467784325849,22.574484857267354
VL_C_F_BU_3,VL_C,F,BU,3,10hz,1,CTRV,45.082456671466886,5.97351769634802
VL_C_F_BU_2,VL_C,F,BU,2,full,1,CTRV,54.473490788605915,20.029898818413635
VL_C_F_BU_2,VL_C,F,BU,2,10hz,1,CTRV,51.22129520083114,8.05051599117204
HL_C_F_RL_4,HL_C,F,RL,4,full,1,CTRV,90.22507864681398,27.43720788887559
HL_C_F_RL_4,HL_C,F,RL,4,10hz,1,CTRV,86.21824860662723,10.170502456653969
HL_C_A_RL_2,HL_C,A,RL,2,full,1,CTRV,108.48401939760895,16.631773352986446
HL_C_A_RL_2,HL_C,A,RL,2,10hz,1,CTRV,102.98855305115414,5.61083112611009
HL_C_F_RL_3,HL_C,F,RL,3,full,1,CTRV,75.76037051151258,12.418035798635673
HL_C_F_RL_3,HL_C,F,RL,3,10hz,1,CTRV,70.27544393775254,5.48887442357054
HL_C_F_RL_1,HL_C,F,RL,1,full,1,CTRV,82.85544940104461,25.311308710842226
HL_C_F_RL_1,HL_C,F,RL,1,10hz,1,CTRV,79.95204454923876,8.216908641130225
HL_C_A_LR_1,HL_C,A,LR,1,full,1,CTRV,84.29373603516149,22.0533871242052
HL_C_A_LR_1,HL_C,A,LR,1,10hz,1,CTRV,64.73961423836268,5.254418583380528
HL_C_A_RL_3,HL_C,A,RL,3,full,1,CTRV,118.82120940120859,22.686769802571856
HL_C_A_RL_3,HL_C,A,RL,3,10hz,1,CTRV,119.1720823604093,7.520012380742776
HL_C_F_LR_1,HL_C,F,LR,1,full,1,CTRV,78.92232753691259,22.06735720295163
HL_C_F_LR_1,HL_C,F,LR,1,10hz,1,CTRV,73.48412394574956,11.67321540472006
HL_C_F_LR_3,HL_C,F,LR,3,full,1,CTRV,80.01588687426114,20.898779375279716
HL_C_F_LR_3,HL_C,F,LR,3,10hz,1,CTRV,72.27293873100693,5.288434515113689
HL_C_F_LR_4,HL_C,F,LR,4,full,1,CTRV,86.43352807045588,26.772001568088328
HL_C_F_LR_4,HL_C,F,LR,4,10hz,1,CTRV,80.46019485793116,9.874618191097206
HL_C_A_LR_3,HL_C,A,LR,3,full,1,CTRV,76.85833695837088,23.11507160310609
HL_C_A_LR_3,HL_C,A,LR,3,10hz,1,CTRV,65.01075083387464,6.923811925604818
HL_C_A_LR_2,HL_C,A,LR,2,full,1,CTRV,80.35294369191237,14.798959649746216
HL_C_A_LR_2,HL_C,A,LR,2,10hz,1,CTRV,68.47040002894308,5.469861497589206
HL_C_F_RL_6,HL_C,F,RL,6,full,1,CTRV,88.60901387381558,27.132977107065464
HL_C_F_RL_6,HL_C,F,RL,6,10hz,1,CTRV,88.95891792540505,10.130150928294013
HL_C_A_RL_1,HL_C,A,RL,1,full,1,CTRV,89.04388058271073,12.918360489913027
HL_C_A_RL_1,HL_C,A,RL,1,10hz,1,CTRV,89.77801106310032,7.40553698526547
HL_C_F_RL_5,HL_C,F,RL,5,full,1,CTRV,83.83017689100768,20.76390409646278
HL_C_F_RL_5,HL_C,F,RL,5,10hz,1,CTRV,78.40203052478695,7.355795979649926
HL_C_F_LR_2,HL_C,F,LR,2,full,1,CTRV,83.35124957583537,30.50348604946544
HL_C_F_LR_2,HL_C,F,LR,2,10hz,1,CTRV,75.40740664855052,7.93812460531205
HL_C_F_LR_6,HL_C,F,LR,6,full,1,CTRV,81.93922345434433,29.52483981946799
HL_C_F_LR_6,HL_C,F,LR,6,10hz,1,CTRV,80.82077594791852,12.312482490584998
HL_C_F_RL_2,HL_C,F,RL,2,full,1,CTRV,82.01052854811964,18.71035877354451
HL_C_F_RL_2,HL_C,F,RL,2,10hz,1,CTRV,84.66035931689642,8.644700341976389
HL_C_F_LR_5,HL_C,F,LR,5,full,1,CTRV,85.79726707769369,19.74703888590566
HL_C_F_LR_5,HL_C,F,LR,5,10hz,1,CTRV,80.69780588482467,6.945904291609023
DL_C_F_TLBR_5,DL_C,F,TLBR,5,full,1,CTRV,78.89133221784154,16.529986698962418
DL_C_F_TLBR_5,DL_C,F,TLBR,5,10hz,1,CTRV,74.70861499916938,8.815818123670748
DL_C_F_BRTL_5,DL_C,F,BRTL,5,full,1,CTRV,76.34068848984404,15.917228146452267
DL_C_F_BRTL_5,DL_C,F,BRTL,5,10hz,1,CTRV,72.62233092098599,5.783860666067071
DL_C_A_BRTL_2,DL_C,A,BRTL,2,full,1,CTRV,93.87535174043099,25.17374412395054
DL_C_A_BRTL_2,DL_C,A,BRTL,2,10hz,1,CTRV,91.3760925231559,7.089625145371049
DL_C_F_BRTL_1,DL_C,F,BRTL,1,full,1,CTRV,80.5810118594178,15.166452594740447
DL_C_F_BRTL_1,DL_C,F,BRTL,1,10hz,1,CTRV,77.1670903342698,7.312636713577818
DL_C_F_TLBR_6,DL_C,F,TLBR,6,full,1,CTRV,73.73476068939327,20.71930793086214
DL_C_F_TLBR_6,DL_C,F,TLBR,6,10hz,1,CTRV,65.77510833004179,7.275283655755236
DL_C_F_BRTL_2,DL_C,F,BRTL,2,full,1,CTRV,71.66699701919099,14.766070704605216
DL_C_F_BRTL_2,DL_C,F,BRTL,2,10hz,1,CTRV,65.48545822160689,7.574793807653906
DL_C_A_TLBR_3,DL_C,A,TLBR,3,full,1,CTRV,70.01309006677958,16.553864310718563
DL_C_A_TLBR_3,DL_C,A,TLBR,3,10hz,1,CTRV,48.1413029504337,4.198756751515029
DL_C_A_TLBR_1,DL_C,A,TLBR,1,full,1,CTRV,108.66445971456007,35.61772948379992
DL_C_A_TLBR_1,DL_C,A,TLBR,1,10hz,1,CTRV,105.90369605987053,14.195235104199195
DL_C_F_TLBR_2,DL_C,F,TLBR,2,full,1,CTRV,87.1969663938393,20.39486231449759
DL_C_F_TLBR_2,DL_C,F,TLBR,2,10hz,1,CTRV,89.11333380007834,10.465303560271217
DL_C_F_TLBR_4,DL_C,F,TLBR,4,full,1,CTRV,77.11883337372144,24.481541360242147
DL_C_F_TLBR_4,DL_C,F,TLBR,4,10hz,1,CTRV,73.17623782151229,11.551236057890238
DL_C_A_TLBR_2,DL_C,A,TLBR,2,full,1,CTRV,92.41130769635446,22.175705133130904
DL_C_A_TLBR_2,DL_C,A,TLBR,2,10hz,1,CTRV,78.04396047934458,4.513436123613017
DL_C_A_BRTL_1,DL_C,A,BRTL,1,full,1,CTRV,96.24965271115566,13.22687128684244
DL_C_A_BRTL_1,DL_C,A,BRTL,1,10hz,1,CTRV,96.06590667240248,5.270722632629247
DL_C_A_BRTL_3,DL_C,A,BRTL,3,full,1,CTRV,100.15996197603032,25.019389268624415
DL_C_A_BRTL_3,DL_C,A,BRTL,3,10hz,1,CTRV,95.92880990674628,7.260599180739927
DL_C_F_BRTL_6,DL_C,F,BRTL,6,full,1,CTRV,80.0232152909722,27.347334841784036
DL_C_F_BRTL_6,DL_C,F,BRTL,6,10hz,1,CTRV,77.10053249510115,9.081458857076559
DL_C_F_BRTL_4,DL_C,F,BRTL,4,full,1,CTRV,79.22643490137341,15.95972922131675
DL_C_F_BRTL_4,DL_C,F,BRTL,4,10hz,1,CTRV,79.33546322801227,6.450362503377833
DL_C_F_BRTL_3,DL_C,F,BRTL,3,full,1,CTRV,89.35388938818467,18.668124665931337
DL_C_F_BRTL_3,DL_C,F,BRTL,3,10hz,1,CTRV,83.2491488757089,5.956909202351277
DL_C_F_TLBR_1,DL_C,F,TLBR,1,full,1,CTRV,84.41493348640279,19.63944658279437
DL_C_F_TLBR_1,DL_C,F,TLBR,1,10hz,1,CTRV,84.35702616011882,7.229025558053973
DL_C_F_TLBR_3,DL_C,F,TLBR,3,full,1,CTRV,87.55569075085975,18.496515339304125
DL_C_F_TLBR_3,DL_C,F,TLBR,3,10hz,1,CTRV,82.71133746342532,7.933304667670107
IL_C_A_RCW_3,IL_C,A,RCW,3,full,1,CTRV,121.82520803577592,66.7780672533081
IL_C_A_RCW_3,IL_C,A,RCW,3,10hz,1,CTRV,121.91885817129108,31.76746834951404
IL_C_A_RCCW_4,IL_C,A,RCCW,4,full,1,CTRV,128.4315790194282,50.2485787873511
IL_C_A_RCCW_4,IL_C,A,RCCW,4,10hz,1,CTRV,127.77287192996916,17.505884695991266
IL_C_F_RCCW_4,IL_C,F,RCCW,4,full,1,CTRV,122.36794282498843,56.88561847745277
IL_C_F_RCCW_4,IL_C,F,RCCW,4,10hz,1,CTRV,122.576495439679,18.641058219905076
IL_C_F_RCCW_3,IL_C,F,RCCW,3,full,1,CTRV,122.14832548636444,62.582036885911535
IL_C_F_RCCW_3,IL_C,F,RCCW,3,10hz,1,CTRV,122.7935113387691,21.206746846662412
IL_C_F_RCCW_1,IL_C,F,RCCW,1,full,1,CTRV,125.93755284702617,52.91176685359872
IL_C_F_RCCW_1,IL_C,F,RCCW,1,10hz,1,CTRV,127.19128408810649,25.277130440805873
IL_C_A_RCW_2,IL_C,A,RCW,2,full,1,CTRV,128.25532820339726,48.13662329346752
IL_C_A_RCW_2,IL_C,A,RCW,2,10hz,1,CTRV,127.49151959131447,16.93579446555655
IL_C_F_RCW_4,IL_C,F,RCW,4,full,1,CTRV,124.60031897076834,40.003710278616296
IL_C_F_RCW_4,IL_C,F,RCW,4,10hz,1,CTRV,124.38361899924246,16.08653263820723
IL_C_F_RCW_6,IL_C,F,RCW,6,full,1,CTRV,121.93632510160353,44.3777638156905
IL_C_F_RCW_6,IL_C,F,RCW,6,10hz,1,CTRV,122.06858057940703,18.666733393382593
IL_C_F_RCW_2,IL_C,F,RCW,2,full,1,CTRV,125.52001675035063,53.9591052454186
IL_C_F_RCW_2,IL_C,F,RCW,2,10hz,1,CTRV,124.92530359780743,22.178414331216427
IL_C_F_RCW_1,IL_C,F,RCW,1,full,1,CTRV,120.70225239815093,51.55133584711017
IL_C_F_RCW_1,IL_C,F,RCW,1,10hz,1,CTRV,120.32935882392371,20.721430697637455
IL_C_A_RCCW_2,IL_C,A,RCCW,2,full,1,CTRV,122.7718879739622,37.170686121497056
IL_C_A_RCCW_2,IL_C,A,RCCW,2,10hz,1,CTRV,125.8018032928244,15.564526907049471
IL_C_A_RCCW_3,IL_C,A,RCCW,3,full,1,CTRV,135.70955375784288,60.443117085486726
IL_C_A_RCCW_3,IL_C,A,RCCW,3,10hz,1,CTRV,137.06518724558148,27.458498384124308
IL_C_A_RCCW_1,IL_C,A,RCCW,1,full,1,CTRV,128.70494548194975,50.03810569945317
IL_C_A_RCCW_1,IL_C,A,RCCW,1,10hz,1,CTRV,128.83936949861436,22.863951028467245
