dataset_name,path_type,acceleration_type,path_direction,path_number,sample_rate,ph,prediction_model,average_error,average_error_normal
IL_C_F_RCW_7,IL_C,F,RCW,7,full,1,CTRV,121.29127244147186,43.4187113546465
IL_C_F_RCW_7,IL_C,F,RCW,7,10hz,1,CTRV,121.4160048891644,17.93988441833592
IL_C_F_RCW_3,IL_C,F,RCW,3,full,1,CTRV,118.25650906214057,41.83648036284868
IL_C_F_RCW_3,IL_C,F,RCW,3,10hz,1,CTRV,117.46604145181185,20.092519255468314
IL_C_A_RCW_1,IL_C,A,RCW,1,full,1,CTRV,123.37680235003974,42.25551920469136
IL_C_A_RCW_1,IL_C,A,RCW,1,10hz,1,CTRV,124.59608904805188,16.64917110465153
IL_C_A_RCW_4,IL_C,A,RCW,4,full,1,CTRV,123.68136860934649,48.14491373535831
IL_C_A_RCW_4,IL_C,A,RCW,4,10hz,1,CTRV,124.2949322042655,26.12387669651688
IL_C_F_RCCW_2,IL_C,F,RCCW,2,full,1,CTRV,134.3933147235758,63.65389782907694
IL_C_F_RCCW_2,IL_C,F,RCCW,2,10hz,1,CTRV,134.89946265986814,26.948354440692302
IL_C_F_RCW_5,IL_C,F,RCW,5,full,1,CTRV,120.06797515380173,53.79271975159779
IL_C_F_RCW_5,IL_C,F,RCW,5,10hz,1,CTRV,118.12851803909392,27.89790852290588
SP_C_A_CCW_4,SP_C,A,CCW,4,full,1,CTRV,153.98953578749706,70.03028627098968
SP_C_A_CCW_4,SP_C,A,CCW,4,10hz,1,CTRV,153.37818910220616,32.39424606848023
SP_C_A_CW_4,SP_C,A,CW,4,full,1,CTRV,125.28528280354543,65.40756249998168
SP_C_A_CW_4,SP_C,A,CW,4,10hz,1,CTRV,121.53083096444784,31.073776678261623
SP_C_A_CCW_1,SP_C,A,CCW,1,full,1,CTRV,147.49452226246592,81.44098973280948
SP_C_A_CCW_1,SP_C,A,CCW,1,10hz,1,CTRV,144.9303572270546,32.83243453448504
SP_C_F_CW_2,SP_C,F,CW,2,full,1,CTRV,133.73617883053106,88.5431392891447
SP_C_F_CW_2,SP_C,F,CW,2,10hz,1,CTRV,133.08106246358886,42.18591984544247
SP_C_F_CCW_2,SP_C,F,CCW,2,full,1,CTRV,156.98180066733394,42.154476189723255
SP_C_F_CCW_2,SP_C,F,CCW,2,10hz,1,CTRV,155.054904024891,21.31835851813893
SP_C_A_CW_2,SP_C,A,CW,2,full,1,CTRV,149.92138184140904,61.22167057946723
SP_C_A_CW_2,SP_C,A,CW,2,10hz,1,CTRV,150.03364532268046,24.520977049627707
SP_C_F_CW_3,SP_C,F,CW,3,full,1,CTRV,135.33260231077597,51.210055860223584
SP_C_F_CW_3,SP_C,F,CW,3,10hz,1,CTRV,131.30822249513233,21.314774538609484
SP_C_A_CW_1,SP_C,A,CW,1,full,1,CTRV,125.70388717251402,71.77707761671199
SP_C_A_CW_1,SP_C,A,CW,1,10hz,1,CTRV,122.63312817072199,36.76475126241792
SP_C_A_CCW_2,SP_C,A,CCW,2,full,1,CTRV,127.23561452219745,34.994173141905335
SP_C_A_CCW_2,SP_C,A,CCW,2,10hz,1,CTRV,124.73405662564981,16.46269442193196
SP_C_A_CCW_3,SP_C,A,CCW,3,full,1,CTRV,125.04135950064966,42.767854118181084
SP_C_A_CCW_3,SP_C,A,CCW,3,10hz,1,CTRV,123.74719050471296,17.44516985591893
SP_C_F_CCW_3,SP_C,F,CCW,3,full,1,CTRV,146.78128856943323,57.04247910355099
SP_C_F_CCW_3,SP_C,F,CCW,3,10hz,1,CTRV,146.91716142007567,36.88671697023371
SP_C_A_CW_3,SP_C,A,CW,3,full,1,CTRV,125.70388717251402,71.77707761671199
SP_C_A_CW_3,SP_C,A,CW,3,10hz,1,CTRV,122.63312817072199,36.76475126241792
SP_C_F_CCW_4,SP_C,F,CCW,4,full,1,CTRV,145.6741073677543,56.528537983836614
SP_C_F_CCW_4,SP_C,F,CCW,4,10hz,1,CTRV,146.0005310466085,21.675922185255775
SP_C_F_CW_4,SP_C,F,CW,4,full,1,CTRV,140.5874916330898,64.83755541451998
SP_C_F_CW_4,SP_C,F,CW,4,10hz,1,CTRV,140.39037396673558,28.482642705216442
SP_C_F_CW_1,SP_C,F,CW,1,full,1,CTRV,125.34661790488083,63.3188568219143
SP_C_F_CW_1,SP_C,F,CW,1,10hz,1,CTRV,125.28796874287778,25.18295353254482
SP_C_F_CCW_1,SP_C,F,CCW,1,full,1,CTRV,155.10313965124257,74.05623638780763
SP_C_F_CCW_1,SP_C,F,CCW,1,10hz,1,CTRV,154.94365764052978,33.00294646746526
CP_C_F_CW_1,CP_C,F,CW,1,full,1,CTRV,120.11655864693499,39.70478493928252
CP_C_F_CW_1,CP_C,F,CW,1,10hz,1,CTRV,118.22722922487257,14.504498065727562
CP_C_F_CCW_1,CP_C,F,CCW,1,full,1,CTRV,135.0165401769779,51.34697914968692
CP_C_F_CCW_1,CP_C,F,CCW,1,10hz,1,CTRV,134.9982380701103,23.73269791769727
CP_C_A_CCW_3,CP_C,A,CCW,3,full,1,CTRV,132.28639175787194,39.31582040377671
CP_C_A_CCW_3,CP_C,A,CCW,3,10hz,1,CTRV,132.8601176213404,16.29897939233404
CP_C_A_CCW_1,CP_C,A,CCW,1,full,1,CTRV,145.83743713944833,61.53056635118573
CP_C_A_CCW_1,CP_C,A,CCW,1,10hz,1,CTRV,144.2658805404085,31.707053236589324
CP_C_F_CW_4,CP_C,F,CW,4,full,1,CTRV,100.56146434182482,31.538958513032657
CP_C_F_CW_4,CP_C,F,CW,4,10hz,1,CTRV,99.08413647825674,14.067800994856722
CP_C_F_CW_3,CP_C,F,CW,3,full,1,CTRV,116.83081685955666,39.768985340872355
CP_C_F_CW_3,CP_C,F,CW,3,10hz,1,CTRV,116.98006891585722,15.588935280720996
CP_C_F_CW_2,CP_C,F,CW,2,full,1,CTRV,120.01091475927285,34.098806324827045
CP_C_F_CW_2,CP_C,F,CW,2,10hz,1,CTRV,117.56926989762582,14.333335840709472
CP_C_A_CW_2,CP_C,A,CW,2,full,1,CTRV,118.21168795151151,33.63533004123441
CP_C_A_CW_2,CP_C,A,CW,2,10hz,1,CTRV,117.55581105987798,12.36967364257772
CP_C_A_CW_3,CP_C,A,CW,3,full,1,CTRV,117.81900054473326,29.374321330294812
CP_C_A_CW_3,CP_C,A,CW,3,10hz,1,CTRV,116.7025590822161,11.22909511572742
CP_C_A_CCW_2,CP_C,A,CCW,2,full,1,CTRV,127.86584587452408,33.6450398159459
CP_C_A_CCW_2,CP_C,A,CCW,2,10hz,1,CTRV,128.34193682410475,15.564939436583165
CP_C_F_CCW_2,CP_C,F,CCW,2,full,1,CTRV,129.5682965082698,45.113222578808866
CP_C_F_CCW_2,CP_C,F,CCW,2,10hz,1,CTRV,131.28451858778067,21.44627452715754
CP_C_F_CCW_3,CP_C,F,CCW,3,full,1,CTRV,116.24587964188252,31.542808582076137
CP_C_F_CCW_3,CP_C,F,CCW,3,10hz,1,CTRV,117.51878512558294,17.877490414747747
CP_C_A_CW_1,CP_C,A,CW,1,full,1,CTRV,128.9612628774719,47.506943772974566
CP_C_A_CW_1,CP_C,A,CW,1,10hz,1,CTRV,128.05305540745118,18.872359078472527
CP_C_F_CW_1,CP_C,F,CW,1,2.5hz,1,CTRV,110.05008776350297,3.3680503120805416
CP_C_F_CCW_1,CP_C,F,CCW,1,2.5hz,1,CTRV,144.30109944672853,4.481234899073019
CP_C_A_CCW_3,CP_C,A,CCW,3,2.5hz,1,CTRV,146.46213234450775,2.8460602474971033
CP_C_A_CCW_1,CP_C,A,CCW,1,2.5hz,1,CTRV,145.19465091697253,4.251865268868346
CP_C_F_CW_4,CP_C,F,CW,4,2.5hz,1,CTRV,97.7067514502179,2.4681063585257976
CP_C_F_CW_3,CP_C,F,CW,3,2.5hz,1,CTRV,114.49174340675437,3.136266860479354
CP_C_F_CW_2,CP_C,F,CW,2,2.5hz,1,CTRV,105.91778538401861,2.4843286284387673
CP_C_A_CW_2,CP_C,A,CW,2,2.5hz,1,CTRV,126.67433830562176,2.5145161149939805
CP_C_A_CW_3,CP_C,A,CW,3,2.5hz,1,CTRV,120.92855306799102,2.31749325992559
CP_C_A_CCW_2,CP_C,A,CCW,2,2.5hz,1,CTRV,136.13741334112586,2.6295091262381427
CP_C_F_CCW_2,CP_C,F,CCW,2,2.5hz,1,CTRV,134.0360289581261,4.176878830766816
CP_C_F_CCW_3,CP_C,F,CCW,3,2.5hz,1,CTRV,124.76879722682452,2.6061016657513667
CP_C_A_CW_1,CP_C,A,CW,1,2.5hz,1,CTRV,128.3928166583072,3.0597987188001143
SP_C_A_CCW_4,SP_C,A,CCW,4,2.5hz,1,CTRV,148.13164492805197,5.046184370798011
SP_C_A_CW_4,SP_C,A,CW,4,2.5hz,1,CTRV,120.81825133850691,10.250451295201971
SP_C_A_CCW_1,SP_C,A,CCW,1,2.5hz,1,CTRV,140.85734025382644,5.670082170817835
SP_C_F_CW_2,SP_C,F,CW,2,2.5hz,1,CTRV,133.51485139015796,4.735974961013911
SP_C_F_CCW_2,SP_C,F,CCW,2,2.5hz,1,CTRV,150.9819009111964,3.8732345375908137
SP_C_A_CW_2,SP_C,A,CW,2,2.5hz,1,CTRV,150.6337490989014,4.999043760570741
SP_C_F_CW_3,SP_C,F,CW,3,2.5hz,1,CTRV,116.43736682947646,3.5444088340445568
SP_C_A_CW_1,SP_C,A,CW,1,2.5hz,1,CTRV,100.13962483937642,5.092672372636325
SP_C_A_CCW_2,SP_C,A,CCW,2,2.5hz,1,CTRV,114.95538408560897,3.6140448551524615
SP_C_A_CCW_3,SP_C,A,CCW,3,2.5hz,1,CTRV,116.87358641304627,3.846757689166983
SP_C_F_CCW_3,SP_C,F,CCW,3,2.5hz,1,CTRV,152.12489993841115,5.45872172386226
SP_C_A_CW_3,SP_C,A,CW,3,2.5hz,1,CTRV,100.13962483937642,5.092672372636325
SP_C_F_CCW_4,SP_C,F,CCW,4,2.5hz,1,CTRV,146.29639648480142,5.3628973162641715
SP_C_F_CW_4,SP_C,F,CW,4,2.5hz,1,CTRV,129.8753585868608,4.545462790696536
SP_C_F_CW_1,SP_C,F,CW,1,2.5hz,1,CTRV,122.74886115496707,6.195938523441845
SP_C_F_CCW_1,SP_C,F,CCW,1,2.5hz,1,CTRV,153.53028948332047,5.141709969937396
IL_C_A_RCW_3,IL_C,A,RCW,3,2.5hz,1,CTRV,123.96979370121507,6.123247108466745
IL_C_A_RCCW_4,IL_C,A,RCCW,4,2.5hz,1,CTRV,123.45534211547616,3.6243001815493834
IL_C_F_RCCW_4,IL_C,F,RCCW,4,2.5hz,1,CTRV,121.22315143660812,3.8078777118915985
IL_C_F_RCCW_3,IL_C,F,RCCW,3,2.5hz,1,CTRV,125.98884796619872,3.9097031751301343
IL_C_F_RCCW_1,IL_C,F,RCCW,1,2.5hz,1,CTRV,133.0032102799568,4.697275818959551
IL_C_A_RCW_2,IL_C,A,RCW,2,2.5hz,1,CTRV,123.79751695794799,3.0187225394892403
IL_C_F_RCW_4,IL_C,F,RCW,4,2.5hz,1,CTRV,121.55092275369162,3.288964947438967
IL_C_F_RCW_6,IL_C,F,RCW,6,2.5hz,1,CTRV,120.01803496728276,3.4042986479181954
IL_C_F_RCW_2,IL_C,F,RCW,2,2.5hz,1,CTRV,121.74671822223323,3.741264395804502
IL_C_F_RCW_1,IL_C,F,RCW,1,2.5hz,1,CTRV,115.63448887647087,4.222091301633981
IL_C_A_RCCW_2,IL_C,A,RCCW,2,2.5hz,1,CTRV,143.8026888853006,3.545153248824143
IL_C_A_RCCW_3,IL_C,A,RCCW,3,2.5hz,1,CTRV,139.31144972863407,4.821390952868786
IL_C_A_RCCW_1,IL_C,A,RCCW,1,2.5hz,1,CTRV,129.28577450044864,4.163620824754651
IL_C_F_RCW_7,IL_C,F,RCW,7,2.5hz,1,CTRV,117.9167262473653,3.386363157856583
IL_C_F_RCW_3,IL_C,F,RCW,3,2.5hz,1,CTRV,116.69640924730592,3.6150003643589
IL_C_A_RCW_1,IL_C,A,RCW,1,2.5hz,1,CTRV,115.20595775164404,3.2357606020031064
IL_C_A_RCW_4,IL_C,A,RCW,4,2.5hz,1,CTRV,134.649635695907,4.44304131320046
IL_C_F_RCCW_2,IL_C,F,RCCW,2,2.5hz,1,CTRV,132.7226923488483,6.168824251125602
IL_C_F_RCW_5,IL_C,F,RCW,5,2.5hz,1,CTRV,119.44427730547837,3.744339256806842
DL_C_F_TLBR_5,DL_C,F,TLBR,5,2.5hz,1,CTRV,45.11645390309453,0.7751858541956537
DL_C_F_BRTL_5,DL_C,F,BRTL,5,2.5hz,1,CTRV,44.020695026359355,0.7790921146846852
DL_C_A_BRTL_2,DL_C,A,BRTL,2,2.5hz,1,CTRV,28.08123339733901,0.43107315063575674
DL_C_F_BRTL_1,DL_C,F,BRTL,1,2.5hz,1,CTRV,38.707813813281206,0.7952230714665655
DL_C_F_TLBR_6,DL_C,F,TLBR,6,2.5hz,1,CTRV,42.186475510526094,1.0028071032180446
DL_C_F_BRTL_2,DL_C,F,BRTL,2,2.5hz,1,CTRV,12.964096892808177,0.18889353521527547
DL_C_A_TLBR_3,DL_C,A,TLBR,3,2.5hz,1,CTRV,21.786442007267507,0.394348379050619
DL_C_A_TLBR_1,DL_C,A,TLBR,1,2.5hz,1,CTRV,41.821705574011716,0.7471039057328832
DL_C_F_TLBR_2,DL_C,F,TLBR,2,2.5hz,1,CTRV,37.24468256178513,0.7408733875200259
DL_C_F_TLBR_4,DL_C,F,TLBR,4,2.5hz,1,CTRV,53.199926800693525,1.5107792015177337
DL_C_A_TLBR_2,DL_C,A,TLBR,2,2.5hz,1,CTRV,46.58826255352496,0.480669834478851
DL_C_A_BRTL_1,DL_C,A,BRTL,1,2.5hz,1,CTRV,36.8548577160275,0.3489002006422674
DL_C_A_BRTL_3,DL_C,A,BRTL,3,2.5hz,1,CTRV,25.22372100765436,0.26328106778672555
DL_C_F_BRTL_6,DL_C,F,BRTL,6,2.5hz,1,CTRV,57.19395338715282,1.4974390240780382
DL_C_F_BRTL_4,DL_C,F,BRTL,4,2.5hz,1,CTRV,70.95256768759566,1.3179180123582106
DL_C_F_BRTL_3,DL_C,F,BRTL,3,2.5hz,1,CTRV,38.07447871700763,0.5963505722574017
DL_C_F_TLBR_1,DL_C,F,TLBR,1,2.5hz,1,CTRV,48.35524174222198,0.9670501703700634
DL_C_F_TLBR_3,DL_C,F,TLBR,3,2.5hz,1,CTRV,44.77023279778049,0.8166206055893012
HL_C_F_RL_4,HL_C,F,RL,4,2.5hz,1,CTRV,67.7397464033405,1.7315021832370483
HL_C_A_RL_2,HL_C,A,RL,2,2.5hz,1,CTRV,47.55874161121305,0.4968295831302304
HL_C_F_RL_3,HL_C,F,RL,3,2.5hz,1,CTRV,56.163923957383005,0.9278688148302193
HL_C_F_RL_1,HL_C,F,RL,1,2.5hz,1,CTRV,57.891599628256515,1.1054957326461203
HL_C_A_LR_1,HL_C,A,LR,1,2.5hz,1,CTRV,24.72510223297643,0.3574106446620302
HL_C_A_RL_3,HL_C,A,RL,3,2.5hz,1,CTRV,102.64961540264426,1.3923180374222033
HL_C_F_LR_1,HL_C,F,LR,1,2.5hz,1,CTRV,49.05754508377197,0.9655028396861896
HL_C_F_LR_3,HL_C,F,LR,3,2.5hz,1,CTRV,37.90734830755556,0.6507151881011732
HL_C_F_LR_4,HL_C,F,LR,4,2.5hz,1,CTRV,61.62154023220361,1.0699763007224328
HL_C_A_LR_3,HL_C,A,LR,3,2.5hz,1,CTRV,14.746454760146719,0.2896532251108679
HL_C_A_LR_2,HL_C,A,LR,2,2.5hz,1,CTRV,32.022545535030126,0.4044830298121728
HL_C_F_RL_6,HL_C,F,RL,6,2.5hz,1,CTRV,61.23585980508765,1.3440330819034292
HL_C_A_RL_1,HL_C,A,RL,1,2.5hz,1,CTRV,107.50685365226309,1.9250628913184846
HL_C_F_RL_5,HL_C,F,RL,5,2.5hz,1,CTRV,63.20843861493428,1.0270618613355564
HL_C_F_LR_2,HL_C,F,LR,2,2.5hz,1,CTRV,44.19333545705416,0.8385830651563467
HL_C_F_LR_6,HL_C,F,LR,6,2.5hz,1,CTRV,47.41760202246614,1.1753648259540113
HL_C_F_RL_2,HL_C,F,RL,2,2.5hz,1,CTRV,65.42900117752133,1.2349397840027603
HL_C_F_LR_5,HL_C,F,LR,5,2.5hz,1,CTRV,67.34609686208134,1.1443318982650956
VL_C_F_TD_3,VL_C,F,TD,3,2.5hz,1,CTRV,45.483862510825894,1.0055174159963938
VL_C_F_BU_5,VL_C,F,BU,5,2.5hz,1,CTRV,,
VL_C_F_BU_6,VL_C,F,BU,6,2.5hz,1,CTRV,22.27138050717328,0.38904305752414897
VL_C_F_TD_5,VL_C,F,TD,5,2.5hz,1,CTRV,,
VL_C_A_TD_1,VL_C,A,TD,1,2.5hz,1,CTRV,38.65557429618478,0.5563177768558314
VL_C_A_BU_3,VL_C,A,BU,3,2.5hz,1,CTRV,,
VL_C_A_BU_1,VL_C,A,BU,1,2.5hz,1,CTRV,36.93247669577456,0.5192226056430526
VL_C_F_TD_2,VL_C,F,TD,2,2.5hz,1,CTRV,37.248625952953034,1.2374522561944363
VL_C_A_TD_3,VL_C,A,TD,3,2.5hz,1,CTRV,58.91419353642425,1.2260058768738948
VL_C_F_TD_6,VL_C,F,TD,6,2.5hz,1,CTRV,34.63686074987481,0.8452243642603596
VL_C_F_BU_1,VL_C,F,BU,1,2.5hz,1,CTRV,38.47262847052142,0.8676759623393839
VL_C_F_TD_1,VL_C,F,TD,1,2.5hz,1,CTRV,7.551971677240783,0.24911778922547254
VL_C_F_TD_4,VL_C,F,TD,4,2.5hz,1,CTRV,67.36459349403025,1.9890110883546086
VL_C_A_TD_2,VL_C,A,TD,2,2.5hz,1,CTRV,,
VL_C_A_BU_2,VL_C,A,BU,2,2.5hz,1,CTRV,,
VL_C_F_BU_4,VL_C,F,BU,4,2.5hz,1,CTRV,,
VL_C_F_BU_3,VL_C,F,BU,3,2.5hz,1,CTRV,36.19012689482901,1.1064272927431213
VL_C_F_BU_2,VL_C,F,BU,2,2.5hz,1,CTRV,53.1534420739695,0.975815877651695
