dataset_name,path_type,acceleration_type,path_direction,path_number,sample_rate,ph,prediction_model,speed_avg,average_error,average_error_normal
IL_C_F_RCW_3,IL_C,F,RCW,3,10hz,1,CTRV,True,9.616927373284375,1.3714532972342133
IL_C_A_RCW_1,IL_C,A,RCW,1,full,1,CTRV,True,7.595395036364438,1.885362088186792
IL_C_A_RCW_1,IL_C,A,RCW,1,2.5hz,1,CTRV,True,19.85475595347814,0.5172905771664973
IL_C_A_RCW_1,IL_C,A,RCW,1,10hz,1,CTRV,True,16.682854448123578,1.588151347164284
IL_C_A_RCW_4,IL_C,A,RCW,4,full,1,CTRV,True,5.326891249827643,1.4200687024433523
IL_C_A_RCW_4,IL_C,A,RCW,4,2.5hz,1,CTRV,True,28.064738526870997,0.7858574372455811
IL_C_A_RCW_4,IL_C,A,RCW,4,10hz,1,CTRV,True,11.26077998851346,1.6413393194287076
IL_C_F_RCCW_2,IL_C,F,RCCW,2,full,1,CTRV,True,3.9959535743637247,2.147862087284549
IL_C_F_RCCW_2,IL_C,F,RCCW,2,2.5hz,1,CTRV,True,23.311474884464396,1.3627578516401224
IL_C_F_RCCW_2,IL_C,F,RCCW,2,10hz,1,CTRV,True,8.830591809255482,1.7743514409808714
IL_C_F_RCW_5,IL_C,F,RCW,5,full,1,CTRV,True,5.025234510031383,1.934406802276712
IL_C_F_RCW_5,IL_C,F,RCW,5,2.5hz,1,CTRV,True,18.504279500852196,0.5441406627008657
IL_C_F_RCW_5,IL_C,F,RCW,5,10hz,1,CTRV,True,10.041755872875346,2.8844572470526946
SP_C_A_CCW_4,SP_C,A,CCW,4,full,1,CTRV,True,5.374032177280387,1.6843709862077885
SP_C_A_CCW_4,SP_C,A,CCW,4,2.5hz,1,CTRV,True,23.30827423382219,0.6540192015641342
SP_C_A_CCW_4,SP_C,A,CCW,4,10hz,1,CTRV,True,11.024735650427557,2.199707192853257
SP_C_A_CW_4,SP_C,A,CW,4,full,1,CTRV,True,4.771245553138422,1.9152779007802194
SP_C_A_CW_4,SP_C,A,CW,4,2.5hz,1,CTRV,True,19.40203119507622,1.9101286184068709
SP_C_A_CW_4,SP_C,A,CW,4,10hz,1,CTRV,True,9.66547279460143,1.8697248670100854
SP_C_A_CCW_1,SP_C,A,CCW,1,full,1,CTRV,True,4.615048202502972,1.8307795278397334
SP_C_A_CCW_1,SP_C,A,CCW,1,2.5hz,1,CTRV,True,20.97583197670706,0.7687883375557557
SP_C_A_CCW_1,SP_C,A,CCW,1,10hz,1,CTRV,True,9.945647945087268,1.660305482255336
SP_C_F_CW_2,SP_C,F,CW,2,full,1,CTRV,True,4.176207578235746,1.9679642752664015
SP_C_F_CW_2,SP_C,F,CW,2,2.5hz,1,CTRV,True,21.50842843069706,0.7756124635478625
SP_C_F_CW_2,SP_C,F,CW,2,10hz,1,CTRV,True,9.46356201248716,2.6615701479067724
SP_C_F_CCW_2,SP_C,F,CCW,2,full,1,CTRV,True,8.273626545099004,1.9525199070130899
SP_C_F_CCW_2,SP_C,F,CCW,2,2.5hz,1,CTRV,True,28.564725616866617,0.6992986707993101
SP_C_F_CCW_2,SP_C,F,CCW,2,10hz,1,CTRV,True,13.97541369897406,1.604083709267236
SP_C_A_CW_2,SP_C,A,CW,2,full,1,CTRV,True,5.764849379738087,1.876903922777583
SP_C_A_CW_2,SP_C,A,CW,2,2.5hz,1,CTRV,True,22.849437044481892,2.1027887020956686
SP_C_A_CW_2,SP_C,A,CW,2,10hz,1,CTRV,True,9.626469175490524,1.4317822731651146
SP_C_F_CW_3,SP_C,F,CW,3,full,1,CTRV,True,5.223148214612731,1.4619379768999563
SP_C_F_CW_3,SP_C,F,CW,3,2.5hz,1,CTRV,True,16.335770102205323,0.48090342333932096
SP_C_F_CW_3,SP_C,F,CW,3,10hz,1,CTRV,True,12.373594179089523,1.8233027803005037
SP_C_A_CW_1,SP_C,A,CW,1,full,1,CTRV,True,4.2458057679784025,1.7551250258202231
SP_C_A_CW_1,SP_C,A,CW,1,2.5hz,1,CTRV,True,23.521115952371986,1.1550000883122686
SP_C_A_CW_1,SP_C,A,CW,1,10hz,1,CTRV,True,9.284878934252715,1.640058802364894
SP_C_A_CCW_2,SP_C,A,CCW,2,full,1,CTRV,True,8.331316961110094,1.7781437800607114
SP_C_A_CCW_2,SP_C,A,CCW,2,2.5hz,1,CTRV,True,45.89958306077926,1.4659340838901742
SP_C_A_CCW_2,SP_C,A,CCW,2,10hz,1,CTRV,True,13.440015397353893,1.7078466470574318
SP_C_A_CCW_3,SP_C,A,CCW,3,full,1,CTRV,True,4.589717982616939,1.4584748517291397
SP_C_A_CCW_3,SP_C,A,CCW,3,2.5hz,1,CTRV,True,18.51562453009275,0.6825265042736539
SP_C_A_CCW_3,SP_C,A,CCW,3,10hz,1,CTRV,True,10.492385841614407,1.471146904412118
SP_C_F_CCW_3,SP_C,F,CCW,3,full,1,CTRV,True,5.308419450373603,1.6630654883670937
SP_C_F_CCW_3,SP_C,F,CCW,3,2.5hz,1,CTRV,True,19.080840087173836,0.7859041017547523
SP_C_F_CCW_3,SP_C,F,CCW,3,10hz,1,CTRV,True,9.184046197007987,1.9770708590349133
SP_C_A_CW_3,SP_C,A,CW,3,full,1,CTRV,True,4.2458057679784025,1.7551250258202231
SP_C_A_CW_3,SP_C,A,CW,3,2.5hz,1,CTRV,True,23.521115952371986,1.1550000883122686
SP_C_A_CW_3,SP_C,A,CW,3,10hz,1,CTRV,True,9.284878934252715,1.640058802364894
SP_C_F_CCW_4,SP_C,F,CCW,4,full,1,CTRV,True,5.46773972476112,1.8832297251873948
SP_C_F_CCW_4,SP_C,F,CCW,4,2.5hz,1,CTRV,True,27.328602092321347,1.2183132465931952
SP_C_F_CCW_4,SP_C,F,CCW,4,10hz,1,CTRV,True,10.761758051071073,1.5656216461920738
SP_C_F_CW_4,SP_C,F,CW,4,full,1,CTRV,True,4.808909870238628,1.7351061109861132
SP_C_F_CW_4,SP_C,F,CW,4,2.5hz,1,CTRV,True,17.753367716565556,0.6177282983585828
SP_C_F_CW_4,SP_C,F,CW,4,10hz,1,CTRV,True,10.246922542408896,2.411238109418399
SP_C_F_CW_1,SP_C,F,CW,1,full,1,CTRV,True,4.030627064430981,1.6201620979455442
SP_C_F_CW_1,SP_C,F,CW,1,2.5hz,1,CTRV,True,17.52467616322415,0.8959425894635338
SP_C_F_CW_1,SP_C,F,CW,1,10hz,1,CTRV,True,8.75622836873757,1.5460422019658502
SP_C_F_CCW_1,SP_C,F,CCW,1,full,1,CTRV,True,5.695658400542098,1.7446106167026592
SP_C_F_CCW_1,SP_C,F,CCW,1,2.5hz,1,CTRV,True,23.63290475515209,0.754487566240993
SP_C_F_CCW_1,SP_C,F,CCW,1,10hz,1,CTRV,True,9.866205907719147,1.5282094823171828
CP_C_F_CW_1,CP_C,F,CW,1,full,1,CTRV,True,5.517244038701371,1.8134691279281725
CP_C_F_CW_1,CP_C,F,CW,1,2.5hz,1,CTRV,True,22.57659997709588,0.6825079096033433
CP_C_F_CW_1,CP_C,F,CW,1,10hz,1,CTRV,True,12.605060997736912,1.4598146524030804
CP_C_F_CCW_1,CP_C,F,CCW,1,full,1,CTRV,True,4.8340524047105164,1.5863362158650858
CP_C_F_CCW_1,CP_C,F,CCW,1,2.5hz,1,CTRV,True,23.839219371693847,0.8316356789196495
CP_C_F_CCW_1,CP_C,F,CCW,1,10hz,1,CTRV,True,11.25739557271081,2.039125386878474
CP_C_F_CCW_111,CP_C,F,CCW,111,full,1,CTRV,True,4.8340524047105164,1.5863362158650858
CP_C_F_CCW_111,CP_C,F,CCW,111,2.5hz,1,CTRV,True,44.40103539841663,0.5934798908174039
CP_C_F_CCW_111,CP_C,F,CCW,111,10hz,1,CTRV,True,11.25739557271081,2.039125386878474
CP_C_A_CCW_3,CP_C,A,CCW,3,full,1,CTRV,True,5.4092540529839255,1.269986533084538
CP_C_A_CCW_3,CP_C,A,CCW,3,2.5hz,1,CTRV,True,36.885885557998364,0.6105552684164673
CP_C_A_CCW_3,CP_C,A,CCW,3,10hz,1,CTRV,True,12.222583716200756,1.2969947015349017
CP_C_A_CCW_1,CP_C,A,CCW,1,full,1,CTRV,True,6.2666748480574235,1.6387446377384696
CP_C_A_CCW_1,CP_C,A,CCW,1,2.5hz,1,CTRV,True,22.927546439646125,0.5650075607927366
CP_C_A_CCW_1,CP_C,A,CCW,1,10hz,1,CTRV,True,10.648779819017241,1.5821684293013119
CP_C_F_CW_4,CP_C,F,CW,4,full,1,CTRV,True,4.848532159537823,1.439187168305841
CP_C_F_CW_4,CP_C,F,CW,4,2.5hz,1,CTRV,True,24.190936406794684,0.6106049847065631
CP_C_F_CW_4,CP_C,F,CW,4,10hz,1,CTRV,True,13.457456292263155,2.3299895419694163
CP_C_F_CW_3,CP_C,F,CW,3,full,1,CTRV,True,4.902812617577098,1.577681929908723
CP_C_F_CW_3,CP_C,F,CW,3,2.5hz,1,CTRV,True,21.045529094362724,0.6007332199131099
CP_C_F_CW_3,CP_C,F,CW,3,10hz,1,CTRV,True,11.243868806398767,1.6213633314568163
CP_C_F_CW_2,CP_C,F,CW,2,full,1,CTRV,True,5.924245072139144,1.7321507571375856
CP_C_F_CW_2,CP_C,F,CW,2,2.5hz,1,CTRV,True,20.106996617045546,0.45728366899535533
CP_C_F_CW_2,CP_C,F,CW,2,10hz,1,CTRV,True,13.181254821139305,1.6766281671487755
CP_C_A_CW_2,CP_C,A,CW,2,full,1,CTRV,True,6.150447855200776,1.6300836217294723
CP_C_A_CW_2,CP_C,A,CW,2,2.5hz,1,CTRV,True,27.828466441505984,0.5831068370093182
CP_C_A_CW_2,CP_C,A,CW,2,10hz,1,CTRV,True,14.027370487639933,1.546973348269294
CP_C_A_CW_3,CP_C,A,CW,3,full,1,CTRV,True,5.581510034625477,1.3772024664667155
CP_C_A_CW_3,CP_C,A,CW,3,2.5hz,1,CTRV,True,21.22158403387796,0.4219451392555082
CP_C_A_CW_3,CP_C,A,CW,3,10hz,1,CTRV,True,13.329089667261911,1.2773387004308054
CP_C_A_CCW_2,CP_C,A,CCW,2,full,1,CTRV,True,6.278666022395028,1.3927133395758344
CP_C_A_CCW_2,CP_C,A,CCW,2,2.5hz,1,CTRV,True,24.033815593033626,0.4607541609967559
CP_C_A_CCW_2,CP_C,A,CCW,2,10hz,1,CTRV,True,14.085911921144532,1.8296619915689178
CP_C_F_CCW_2,CP_C,F,CCW,2,full,1,CTRV,True,4.281132479115422,1.433466247476889
CP_C_F_CCW_2,CP_C,F,CCW,2,2.5hz,1,CTRV,True,23.470836551411853,0.8735543380957905
CP_C_F_CCW_2,CP_C,F,CCW,2,10hz,1,CTRV,True,10.846502795446074,1.640277615136605
CP_C_F_CCW_3,CP_C,F,CCW,3,full,1,CTRV,True,4.791562696154013,1.1713465399580376
CP_C_F_CCW_3,CP_C,F,CCW,3,2.5hz,1,CTRV,True,32.95260347448189,0.6786783619917922
CP_C_F_CCW_3,CP_C,F,CCW,3,10hz,1,CTRV,True,11.279539784846689,1.6574822993752967
CP_C_A_CW_1,CP_C,A,CW,1,full,1,CTRV,True,5.686546873531977,1.544942062894436
CP_C_A_CW_1,CP_C,A,CW,1,2.5hz,1,CTRV,True,25.088781979755343,0.5231276483761917
CP_C_A_CW_1,CP_C,A,CW,1,10hz,1,CTRV,True,11.159509846386788,1.5730360466781372
VL_C_F_TD_3,VL_C,F,TD,3,full,1,CTRV,False,4.755857349948127,2.177214849031305
VL_C_F_TD_3,VL_C,F,TD,3,2.5hz,1,CTRV,False,28.60558921955926,0.6627677270779081
VL_C_F_TD_3,VL_C,F,TD,3,10hz,1,CTRV,False,10.435658331013048,1.8672778919678639
VL_C_F_BU_5,VL_C,F,BU,5,full,1,CTRV,False,4.512109727224883,0.9836725648729693
VL_C_F_BU_5,VL_C,F,BU,5,2.5hz,1,CTRV,False,,
VL_C_F_BU_5,VL_C,F,BU,5,10hz,1,CTRV,False,13.459333889851031,1.6191554327510602
VL_C_F_BU_6,VL_C,F,BU,6,full,1,CTRV,False,5.270247750295846,1.4868586235200825
VL_C_F_BU_6,VL_C,F,BU,6,2.5hz,1,CTRV,False,22.27138050717328,0.38904305752414897
VL_C_F_BU_6,VL_C,F,BU,6,10hz,1,CTRV,False,12.618488825036552,3.495351907373882
VL_C_F_TD_5,VL_C,F,TD,5,full,1,CTRV,False,4.298933367184046,4.512429639569128
VL_C_F_TD_5,VL_C,F,TD,5,2.5hz,1,CTRV,False,,
VL_C_F_TD_5,VL_C,F,TD,5,10hz,1,CTRV,False,16.047453816355855,3.512870207037194
VL_C_A_TD_1,VL_C,A,TD,1,full,1,CTRV,False,6.194854625273299,1.6979631784261353
VL_C_A_TD_1,VL_C,A,TD,1,2.5hz,1,CTRV,False,38.65557429618478,0.5563177768558314
VL_C_A_TD_1,VL_C,A,TD,1,10hz,1,CTRV,False,16.18163000878338,3.8804360519947783
VL_C_A_BU_3,VL_C,A,BU,3,full,1,CTRV,False,7.743874699669666,1.9498379579884475
VL_C_A_BU_3,VL_C,A,BU,3,2.5hz,1,CTRV,False,,
VL_C_A_BU_3,VL_C,A,BU,3,10hz,1,CTRV,False,14.776813482208375,0.8430153350437302
VL_C_A_BU_1,VL_C,A,BU,1,full,1,CTRV,False,4.52297120474804,0.9752225490946282
VL_C_A_BU_1,VL_C,A,BU,1,2.5hz,1,CTRV,False,36.93247669577456,0.5192226056430526
VL_C_A_BU_1,VL_C,A,BU,1,10hz,1,CTRV,False,12.745297234616276,1.840450002232502
VL_C_F_TD_2,VL_C,F,TD,2,full,1,CTRV,False,4.127347504281972,1.1786698498355321
VL_C_F_TD_2,VL_C,F,TD,2,2.5hz,1,CTRV,False,35.39044542969608,1.1648863499878312
VL_C_F_TD_2,VL_C,F,TD,2,10hz,1,CTRV,False,9.983584776981038,2.0974301389367147
VL_C_A_TD_3,VL_C,A,TD,3,full,1,CTRV,False,4.862550540952986,1.2194057744267675
VL_C_A_TD_3,VL_C,A,TD,3,2.5hz,1,CTRV,False,21.631165536270675,0.48318539184243364
VL_C_A_TD_3,VL_C,A,TD,3,10hz,1,CTRV,False,12.440954530249819,1.766259262414391
VL_C_F_TD_6,VL_C,F,TD,6,full,1,CTRV,False,3.9586493181041287,2.3934671443414106
VL_C_F_TD_6,VL_C,F,TD,6,2.5hz,1,CTRV,False,21.874020347161032,0.5176376364032048
VL_C_F_TD_6,VL_C,F,TD,6,10hz,1,CTRV,False,9.775832088989366,1.442022385761587
VL_C_F_BU_1,VL_C,F,BU,1,full,1,CTRV,False,4.533647651339514,1.2661048564421833
VL_C_F_BU_1,VL_C,F,BU,1,2.5hz,1,CTRV,False,18.81547336242733,0.43088655817356064
VL_C_F_BU_1,VL_C,F,BU,1,10hz,1,CTRV,False,14.573768098585175,1.729485467104284
VL_C_F_TD_1,VL_C,F,TD,1,full,1,CTRV,False,6.50739290768367,1.550878979452842
VL_C_F_TD_1,VL_C,F,TD,1,2.5hz,1,CTRV,False,7.551971677240783,0.24911778922547254
VL_C_F_TD_1,VL_C,F,TD,1,10hz,1,CTRV,False,12.245552595621126,1.3714885054428771
VL_C_F_TD_4,VL_C,F,TD,4,full,1,CTRV,False,3.5384173625674786,1.3456338682091689
VL_C_F_TD_4,VL_C,F,TD,4,2.5hz,1,CTRV,False,25.961484442685013,1.1548980997342204
VL_C_F_TD_4,VL_C,F,TD,4,10hz,1,CTRV,False,10.489729003200942,1.408446968225247
VL_C_A_TD_2,VL_C,A,TD,2,full,1,CTRV,False,8.822508417967411,1.6386294353517448
VL_C_A_TD_2,VL_C,A,TD,2,2.5hz,1,CTRV,False,,
VL_C_A_TD_2,VL_C,A,TD,2,10hz,1,CTRV,False,14.917383222527553,1.5281001901940103
VL_C_A_BU_2,VL_C,A,BU,2,full,1,CTRV,False,5.874230360024936,0.6913629389175296
VL_C_A_BU_2,VL_C,A,BU,2,2.5hz,1,CTRV,False,,
VL_C_A_BU_2,VL_C,A,BU,2,10hz,1,CTRV,False,11.059738658959889,0.8129596630788083
VL_C_F_BU_4,VL_C,F,BU,4,full,1,CTRV,False,5.885791417835564,1.3724429524406596
VL_C_F_BU_4,VL_C,F,BU,4,2.5hz,1,CTRV,False,,
VL_C_F_BU_4,VL_C,F,BU,4,10hz,1,CTRV,False,15.19986651427871,1.122525376323253
VL_C_F_BU_3,VL_C,F,BU,3,full,1,CTRV,False,4.064267098286108,1.881887400115696
VL_C_F_BU_3,VL_C,F,BU,3,2.5hz,1,CTRV,False,21.90676066229777,0.6672238204854822
VL_C_F_BU_3,VL_C,F,BU,3,10hz,1,CTRV,False,10.528495260475156,1.4514181525434278
VL_C_F_BU_2,VL_C,F,BU,2,full,1,CTRV,False,4.84600038276226,1.6176719332781715
VL_C_F_BU_2,VL_C,F,BU,2,2.5hz,1,CTRV,False,20.855401050257697,0.43609812481342997
VL_C_F_BU_2,VL_C,F,BU,2,10hz,1,CTRV,False,11.000003753768626,1.4051362479234741
HL_C_F_RL_4,HL_C,F,RL,4,full,1,CTRV,False,8.818147347939735,1.9259205775436983
HL_C_F_RL_4,HL_C,F,RL,4,2.5hz,1,CTRV,False,13.471525020257998,0.32543115105948706
HL_C_F_RL_4,HL_C,F,RL,4,10hz,1,CTRV,False,11.674309734263995,1.0978019211280972
HL_C_A_RL_2,HL_C,A,RL,2,full,1,CTRV,False,6.524137526718379,1.1049067957885172
HL_C_A_RL_2,HL_C,A,RL,2,2.5hz,1,CTRV,False,36.19072244965752,0.360416623783663
HL_C_A_RL_2,HL_C,A,RL,2,10hz,1,CTRV,False,13.837647619966873,0.7958624126785385
HL_C_F_RL_3,HL_C,F,RL,3,full,1,CTRV,False,7.295967877124045,1.2948750093314174
HL_C_F_RL_3,HL_C,F,RL,3,2.5hz,1,CTRV,False,15.89007823984727,0.323757672651528
HL_C_F_RL_3,HL_C,F,RL,3,10hz,1,CTRV,False,10.074368753513353,1.1457184108780623
HL_C_F_RL_1,HL_C,F,RL,1,full,1,CTRV,False,5.615429986967908,1.4868631880702599
HL_C_F_RL_1,HL_C,F,RL,1,2.5hz,1,CTRV,False,11.975167964433123,0.25309833327393716
HL_C_F_RL_1,HL_C,F,RL,1,10hz,1,CTRV,False,10.665470087251286,1.0719640761880218
HL_C_A_LR_1,HL_C,A,LR,1,full,1,CTRV,False,6.0314883727142865,1.1301845471328233
HL_C_A_LR_1,HL_C,A,LR,1,2.5hz,1,CTRV,False,26.412868256523197,0.38449864913361775
HL_C_A_LR_1,HL_C,A,LR,1,10hz,1,CTRV,False,13.027735146553134,0.7615506712028366
HL_C_A_RL_3,HL_C,A,RL,3,full,1,CTRV,False,6.0677462378716935,1.3826693606885956
HL_C_A_RL_3,HL_C,A,RL,3,2.5hz,1,CTRV,False,48.062675943027635,0.9161054755134784
HL_C_A_RL_3,HL_C,A,RL,3,10hz,1,CTRV,False,11.123791269729473,0.9936302441025511
HL_C_F_LR_1,HL_C,F,LR,1,full,1,CTRV,False,4.873719061495378,1.000112746256026
HL_C_F_LR_1,HL_C,F,LR,1,2.5hz,1,CTRV,False,19.228321639269442,0.3719377200130631
HL_C_F_LR_1,HL_C,F,LR,1,10hz,1,CTRV,False,10.25541362675493,1.090106258455349
HL_C_F_LR_3,HL_C,F,LR,3,full,1,CTRV,False,5.728076492160842,1.2832217296031838
HL_C_F_LR_3,HL_C,F,LR,3,2.5hz,1,CTRV,False,14.298590831921862,0.22823669063653376
HL_C_F_LR_3,HL_C,F,LR,3,10hz,1,CTRV,False,10.68990754801401,0.7557047711978898
HL_C_F_LR_4,HL_C,F,LR,4,full,1,CTRV,False,5.491288126456463,1.2813892410641377
HL_C_F_LR_4,HL_C,F,LR,4,2.5hz,1,CTRV,False,23.770783026146724,0.3906082912757321
HL_C_F_LR_4,HL_C,F,LR,4,10hz,1,CTRV,False,10.874536998266752,1.1499824522248745
HL_C_A_LR_3,HL_C,A,LR,3,full,1,CTRV,False,6.0342226015038865,1.3610992449452204
HL_C_A_LR_3,HL_C,A,LR,3,2.5hz,1,CTRV,False,23.413581286262104,0.5238413806111415
HL_C_A_LR_3,HL_C,A,LR,3,10hz,1,CTRV,False,9.237036880894014,0.8083600917900506
HL_C_A_LR_2,HL_C,A,LR,2,full,1,CTRV,False,6.565247436909882,1.00776951551773
HL_C_A_LR_2,HL_C,A,LR,2,2.5hz,1,CTRV,False,28.394970849561595,0.335621300910167
HL_C_A_LR_2,HL_C,A,LR,2,10hz,1,CTRV,False,11.387990314858222,0.7928419146025427
HL_C_F_RL_6,HL_C,F,RL,6,full,1,CTRV,False,8.56610903382851,1.9034569920573214
HL_C_F_RL_6,HL_C,F,RL,6,2.5hz,1,CTRV,False,17.64036628414151,0.3816250038052825
HL_C_F_RL_6,HL_C,F,RL,6,10hz,1,CTRV,False,13.061006484411639,1.5800978407785733
HL_C_A_RL_1,HL_C,A,RL,1,full,1,CTRV,False,6.565578102846564,1.2993760540555783
HL_C_A_RL_1,HL_C,A,RL,1,2.5hz,1,CTRV,False,31.50716784068007,0.8824193967333706
HL_C_A_RL_1,HL_C,A,RL,1,10hz,1,CTRV,False,9.957468543942271,1.8104050015780682
HL_C_F_RL_5,HL_C,F,RL,5,full,1,CTRV,False,11.122629052623857,2.4184121689102556
HL_C_F_RL_5,HL_C,F,RL,5,2.5hz,1,CTRV,False,39.48919979977166,0.602984420907986
HL_C_F_RL_5,HL_C,F,RL,5,10hz,1,CTRV,False,19.76236633515487,1.4892262627583996
HL_C_F_LR_2,HL_C,F,LR,2,full,1,CTRV,False,5.212503333275856,1.1721537987404798
HL_C_F_LR_2,HL_C,F,LR,2,2.5hz,1,CTRV,False,14.543679704108051,0.28335194769830013
HL_C_F_LR_2,HL_C,F,LR,2,10hz,1,CTRV,False,8.543020540517299,0.9071302382733902
HL_C_F_LR_6,HL_C,F,LR,6,full,1,CTRV,False,4.5219928704102355,1.2802364443064087
HL_C_F_LR_6,HL_C,F,LR,6,2.5hz,1,CTRV,False,16.667575985276812,0.44688936264089707
HL_C_F_LR_6,HL_C,F,LR,6,10hz,1,CTRV,False,9.819104691438541,1.3809161157926133
HL_C_F_RL_2,HL_C,F,RL,2,full,1,CTRV,False,5.92932033352943,1.083692422124688
HL_C_F_RL_2,HL_C,F,RL,2,2.5hz,1,CTRV,False,13.551926423432413,0.2542098271050115
HL_C_F_RL_2,HL_C,F,RL,2,10hz,1,CTRV,False,14.345798833469871,1.2946519664221676
HL_C_F_LR_5,HL_C,F,LR,5,full,1,CTRV,False,6.632327306505216,1.3476219958062714
