dataset_name,path_type,acceleration_type,path_direction,path_number,sample_rate,ph,prediction_model,speed_avg,average_error,average_error_normal
HL_C_F_LR_5,HL_C,F,LR,5,2.5hz,1,CTRV,False,38.55596204831831,0.6672075220520421
HL_C_F_LR_5,HL_C,F,LR,5,10hz,1,CTRV,False,11.394570642398056,0.9392951026899494
DL_C_F_TLBR_5,DL_C,F,TLBR,5,full,1,CTRV,False,8.990716835225157,1.5811517290023558
DL_C_F_TLBR_5,DL_C,F,TLBR,5,2.5hz,1,CTRV,False,12.632296543029435,0.2225337415021823
DL_C_F_TLBR_5,DL_C,F,TLBR,5,10hz,1,CTRV,False,11.45439051089111,0.975973895186059
DL_C_F_BRTL_5,DL_C,F,BRTL,5,full,1,CTRV,False,8.368692153602975,1.5356337149782475
DL_C_F_BRTL_5,DL_C,F,BRTL,5,2.5hz,1,CTRV,False,8.946373341924952,0.1592679151422382
DL_C_F_BRTL_5,DL_C,F,BRTL,5,10hz,1,CTRV,False,11.749278138189638,0.9031340673739391
DL_C_A_BRTL_2,DL_C,A,BRTL,2,full,1,CTRV,False,6.06422876285241,1.3840546937544917
DL_C_A_BRTL_2,DL_C,A,BRTL,2,2.5hz,1,CTRV,False,33.344044439136944,0.4559978774553945
DL_C_A_BRTL_2,DL_C,A,BRTL,2,10hz,1,CTRV,False,16.027858709696325,1.0209749750237909
DL_C_F_BRTL_1,DL_C,F,BRTL,1,full,1,CTRV,False,8.331734653353877,1.312017974943773
DL_C_F_BRTL_1,DL_C,F,BRTL,1,2.5hz,1,CTRV,False,18.73711929442703,0.35950898615520344
DL_C_F_BRTL_1,DL_C,F,BRTL,1,10hz,1,CTRV,False,16.19731828127946,1.1478473544797576
DL_C_F_TLBR_6,DL_C,F,TLBR,6,full,1,CTRV,False,6.6663183851351775,1.6689665819685686
DL_C_F_TLBR_6,DL_C,F,TLBR,6,2.5hz,1,CTRV,False,15.057295070544988,0.34575272327019124
DL_C_F_TLBR_6,DL_C,F,TLBR,6,10hz,1,CTRV,False,15.315653642069284,1.8595593091841296
DL_C_F_BRTL_2,DL_C,F,BRTL,2,full,1,CTRV,False,15.354164606632319,2.214426639400351
DL_C_F_BRTL_2,DL_C,F,BRTL,2,2.5hz,1,CTRV,False,12.964096892808177,0.18889353521527547
DL_C_F_BRTL_2,DL_C,F,BRTL,2,10hz,1,CTRV,False,19.692277250635414,3.328943553855928
DL_C_A_TLBR_3,DL_C,A,TLBR,3,full,1,CTRV,False,5.92267539710866,1.1958154588556593
DL_C_A_TLBR_3,DL_C,A,TLBR,3,2.5hz,1,CTRV,False,21.786442007267507,0.394348379050619
DL_C_A_TLBR_3,DL_C,A,TLBR,3,10hz,1,CTRV,False,14.922974946347306,1.0834431382526881
DL_C_A_TLBR_1,DL_C,A,TLBR,1,full,1,CTRV,False,7.8708803821352875,1.489104353997677
DL_C_A_TLBR_1,DL_C,A,TLBR,1,2.5hz,1,CTRV,False,23.398806123517918,0.4083126927832422
DL_C_A_TLBR_1,DL_C,A,TLBR,1,10hz,1,CTRV,False,18.18345458876398,1.9571585139988612
DL_C_F_TLBR_2,DL_C,F,TLBR,2,full,1,CTRV,False,9.611777835435618,1.8602433437603414
DL_C_F_TLBR_2,DL_C,F,TLBR,2,2.5hz,1,CTRV,False,13.417281377767198,0.21881164483395246
DL_C_F_TLBR_2,DL_C,F,TLBR,2,10hz,1,CTRV,False,22.146910545178415,2.597086794816382
DL_C_F_TLBR_4,DL_C,F,TLBR,4,full,1,CTRV,False,5.889336519632051,1.6033170770354797
DL_C_F_TLBR_4,DL_C,F,TLBR,4,2.5hz,1,CTRV,False,21.247736498074563,0.592567907380687
DL_C_F_TLBR_4,DL_C,F,TLBR,4,10hz,1,CTRV,False,10.707333514608193,1.5323120736477625
DL_C_A_TLBR_2,DL_C,A,TLBR,2,full,1,CTRV,False,7.814758169684888,1.1605104358617193
DL_C_A_TLBR_2,DL_C,A,TLBR,2,2.5hz,1,CTRV,False,46.58826255352496,0.480669834478851
DL_C_A_TLBR_2,DL_C,A,TLBR,2,10hz,1,CTRV,False,13.168060142734578,0.7388454373417034
DL_C_A_BRTL_1,DL_C,A,BRTL,1,full,1,CTRV,False,9.06386095691791,1.1735765440776664
DL_C_A_BRTL_1,DL_C,A,BRTL,1,2.5hz,1,CTRV,False,36.8548577160275,0.3489002006422674
DL_C_A_BRTL_1,DL_C,A,BRTL,1,10hz,1,CTRV,False,21.745708521109567,1.456682739665421
DL_C_A_BRTL_3,DL_C,A,BRTL,3,full,1,CTRV,False,6.703623380849141,1.3091111762603207
DL_C_A_BRTL_3,DL_C,A,BRTL,3,2.5hz,1,CTRV,False,30.075925292896653,0.37153726668885345
DL_C_A_BRTL_3,DL_C,A,BRTL,3,10hz,1,CTRV,False,13.136953031795318,0.8222479423016388
DL_C_F_BRTL_6,DL_C,F,BRTL,6,full,1,CTRV,False,5.093978818862735,1.6536065975819558
DL_C_F_BRTL_6,DL_C,F,BRTL,6,2.5hz,1,CTRV,False,8.642700998446543,0.2205087718633533
DL_C_F_BRTL_6,DL_C,F,BRTL,6,10hz,1,CTRV,False,9.171261500433449,1.4664104826248436
DL_C_F_BRTL_4,DL_C,F,BRTL,4,full,1,CTRV,False,8.366186504099648,1.358767329576127
DL_C_F_BRTL_4,DL_C,F,BRTL,4,2.5hz,1,CTRV,False,21.78618562213677,0.4043668615480046
DL_C_F_BRTL_4,DL_C,F,BRTL,4,10hz,1,CTRV,False,12.394061775309776,1.1144608364771171
DL_C_F_BRTL_3,DL_C,F,BRTL,3,full,1,CTRV,False,5.88380080768672,1.2688457957463328
DL_C_F_BRTL_3,DL_C,F,BRTL,3,2.5hz,1,CTRV,False,13.392119341404502,0.21108707380768013
DL_C_F_BRTL_3,DL_C,F,BRTL,3,10hz,1,CTRV,False,10.631879138491588,0.8681168597788649
DL_C_F_TLBR_1,DL_C,F,TLBR,1,full,1,CTRV,False,6.719853207090876,1.3881576868241041
DL_C_F_TLBR_1,DL_C,F,TLBR,1,2.5hz,1,CTRV,False,30.609923141051375,0.6525818950774437
DL_C_F_TLBR_1,DL_C,F,TLBR,1,10hz,1,CTRV,False,14.171601795415846,1.3039070017061465
DL_C_F_TLBR_3,DL_C,F,TLBR,3,full,1,CTRV,False,6.580666117072388,1.2874872112308535
DL_C_F_TLBR_3,DL_C,F,TLBR,3,2.5hz,1,CTRV,False,15.44903046045993,0.2878583611356166
DL_C_F_TLBR_3,DL_C,F,TLBR,3,10hz,1,CTRV,False,12.21472722059124,1.0662713952315428
IL_C_A_RCW_3,IL_C,A,RCW,3,full,1,CTRV,False,4.069455192812363,1.5939313806650217
IL_C_A_RCW_3,IL_C,A,RCW,3,2.5hz,1,CTRV,False,27.03402348908739,1.396425848037126
IL_C_A_RCW_3,IL_C,A,RCW,3,10hz,1,CTRV,False,8.598975146929803,1.4412711393348223
IL_C_A_RCCW_4,IL_C,A,RCCW,4,full,1,CTRV,False,4.833683787726878,1.7698621209819203
IL_C_A_RCCW_4,IL_C,A,RCCW,4,2.5hz,1,CTRV,False,23.588049591928204,0.6603802359866574
IL_C_A_RCCW_4,IL_C,A,RCCW,4,10hz,1,CTRV,False,9.92678634544971,1.3984954374165621
IL_C_F_RCCW_4,IL_C,F,RCCW,4,full,1,CTRV,False,5.021969981911333,2.0073234122774855
IL_C_F_RCCW_4,IL_C,F,RCCW,4,2.5hz,1,CTRV,False,25.626530984383727,0.8605244384680212
IL_C_F_RCCW_4,IL_C,F,RCCW,4,10hz,1,CTRV,False,9.66933384939547,1.6079698609212407
IL_C_F_RCCW_3,IL_C,F,RCCW,3,full,1,CTRV,False,4.807565348167699,1.6727274645815942
IL_C_F_RCCW_3,IL_C,F,RCCW,3,2.5hz,1,CTRV,False,27.556982964523378,0.8388930460394217
IL_C_F_RCCW_3,IL_C,F,RCCW,3,10hz,1,CTRV,False,10.699216635644861,1.6496945614869956
IL_C_F_RCCW_1,IL_C,F,RCCW,1,full,1,CTRV,False,4.343408863389476,1.6067981169804015
IL_C_F_RCCW_1,IL_C,F,RCCW,1,2.5hz,1,CTRV,False,20.6434503403503,0.6677442989235888
IL_C_F_RCCW_1,IL_C,F,RCCW,1,10hz,1,CTRV,False,9.271497151302171,1.985536006533517
IL_C_A_RCW_2,IL_C,A,RCW,2,full,1,CTRV,False,5.612004495169455,1.7880703620105556
IL_C_A_RCW_2,IL_C,A,RCW,2,2.5hz,1,CTRV,False,23.68685708133045,0.5555460732246358
IL_C_A_RCW_2,IL_C,A,RCW,2,10hz,1,CTRV,False,11.70700301820994,1.5416887697349275
IL_C_F_RCW_4,IL_C,F,RCW,4,full,1,CTRV,False,6.257027020150909,1.5349847752980121
IL_C_F_RCW_4,IL_C,F,RCW,4,2.5hz,1,CTRV,False,30.720137072611962,0.7823893085031437
IL_C_F_RCW_4,IL_C,F,RCW,4,10hz,1,CTRV,False,14.219363119017073,1.8248818662049484
IL_C_F_RCW_6,IL_C,F,RCW,6,full,1,CTRV,False,5.849768784195937,1.692182419831519
IL_C_F_RCW_6,IL_C,F,RCW,6,2.5hz,1,CTRV,False,25.80191710800154,0.6659878059781004
IL_C_F_RCW_6,IL_C,F,RCW,6,10hz,1,CTRV,False,12.032731815408624,1.5241516448369985
IL_C_F_RCW_2,IL_C,F,RCW,2,full,1,CTRV,False,4.763531669738988,1.441444757332825
IL_C_F_RCW_2,IL_C,F,RCW,2,2.5hz,1,CTRV,False,27.751550746243062,0.884907722079473
IL_C_F_RCW_2,IL_C,F,RCW,2,10hz,1,CTRV,False,11.041791147263803,1.8851298753557786
IL_C_F_RCW_1,IL_C,F,RCW,1,full,1,CTRV,False,5.160935219289137,1.4561216813921385
IL_C_F_RCW_1,IL_C,F,RCW,1,2.5hz,1,CTRV,False,33.02638907451013,1.2174608319675715
IL_C_F_RCW_1,IL_C,F,RCW,1,10hz,1,CTRV,False,10.982391584561396,1.49473734338868
IL_C_A_RCCW_2,IL_C,A,RCCW,2,full,1,CTRV,False,5.930921707569723,1.2876899922259388
IL_C_A_RCCW_2,IL_C,A,RCCW,2,2.5hz,1,CTRV,False,43.954291659978956,0.9970275932103498
IL_C_A_RCCW_2,IL_C,A,RCCW,2,10hz,1,CTRV,False,13.522720295399722,1.4099226669492286
IL_C_A_RCCW_3,IL_C,A,RCCW,3,full,1,CTRV,False,5.493339126981116,1.529992696735174
IL_C_A_RCCW_3,IL_C,A,RCCW,3,2.5hz,1,CTRV,False,16.946377095603733,0.5101615343229174
IL_C_A_RCCW_3,IL_C,A,RCCW,3,10hz,1,CTRV,False,11.284586371469777,2.1411682146659703
IL_C_A_RCCW_1,IL_C,A,RCCW,1,full,1,CTRV,False,4.53162875392503,1.2842444741934271
IL_C_A_RCCW_1,IL_C,A,RCCW,1,2.5hz,1,CTRV,False,30.27649531803126,1.0179437512703666
IL_C_A_RCCW_1,IL_C,A,RCCW,1,10hz,1,CTRV,False,11.49133776603394,1.5771434608013009
IL_C_F_RCW_7,IL_C,F,RCW,7,full,1,CTRV,False,4.907051299075018,1.4639996078551782
IL_C_F_RCW_7,IL_C,F,RCW,7,2.5hz,1,CTRV,False,22.04027412156077,0.6384183187320084
IL_C_F_RCW_7,IL_C,F,RCW,7,10hz,1,CTRV,False,9.875787285668777,1.8175634417617528
IL_C_F_RCW_3,IL_C,F,RCW,3,full,1,CTRV,False,4.700098487890911,1.5381833431158929
IL_C_F_RCW_3,IL_C,F,RCW,3,2.5hz,1,CTRV,False,24.737274878619342,0.7213320154767827
IL_C_F_RCW_3,IL_C,F,RCW,3,10hz,1,CTRV,False,9.370835095530792,1.4043938851309787
IL_C_A_RCW_1,IL_C,A,RCW,1,full,1,CTRV,False,7.571792156562901,1.5793801657818338
IL_C_A_RCW_1,IL_C,A,RCW,1,2.5hz,1,CTRV,False,20.765082565364903,0.5425064675984336
IL_C_A_RCW_1,IL_C,A,RCW,1,10hz,1,CTRV,False,16.16860294691624,1.4613277245971175
IL_C_A_RCW_4,IL_C,A,RCW,4,full,1,CTRV,False,5.319220418208584,1.3372725838135007
IL_C_A_RCW_4,IL_C,A,RCW,4,2.5hz,1,CTRV,False,29.254215217967218,0.8195457021255292
IL_C_A_RCW_4,IL_C,A,RCW,4,10hz,1,CTRV,False,11.419730775155772,1.5288355085367702
IL_C_F_RCCW_2,IL_C,F,RCCW,2,full,1,CTRV,False,3.9746245332460246,1.9438064303635443
IL_C_F_RCCW_2,IL_C,F,RCCW,2,2.5hz,1,CTRV,False,28.463008635685927,1.4897972422950074
IL_C_F_RCCW_2,IL_C,F,RCCW,2,10hz,1,CTRV,False,8.389437549717227,1.5729727190556233
IL_C_F_RCW_5,IL_C,F,RCW,5,full,1,CTRV,False,4.9355779063660545,1.7950442945931517
IL_C_F_RCW_5,IL_C,F,RCW,5,2.5hz,1,CTRV,False,20.309598661238443,0.6077570358974599
IL_C_F_RCW_5,IL_C,F,RCW,5,10hz,1,CTRV,False,10.075439204975607,2.602743475054534
SP_C_A_CCW_4,SP_C,A,CCW,4,full,1,CTRV,False,5.3426900713858485,1.5861535834170661
SP_C_A_CCW_4,SP_C,A,CCW,4,2.5hz,1,CTRV,False,23.958719103258783,0.6945894621880607
SP_C_A_CCW_4,SP_C,A,CCW,4,10hz,1,CTRV,False,10.653222800102737,2.076449039463931
SP_C_A_CW_4,SP_C,A,CW,4,full,1,CTRV,False,4.73912698389861,1.8074497647462964
SP_C_A_CW_4,SP_C,A,CW,4,2.5hz,1,CTRV,False,21.108391418917343,2.1255763974230333
SP_C_A_CW_4,SP_C,A,CW,4,10hz,1,CTRV,False,9.501276478140376,1.6740970648688915
SP_C_A_CCW_1,SP_C,A,CCW,1,full,1,CTRV,False,4.501628108058202,1.7391933241723236
SP_C_A_CCW_1,SP_C,A,CCW,1,2.5hz,1,CTRV,False,21.304990379197726,0.7870967610492415
SP_C_A_CCW_1,SP_C,A,CCW,1,10hz,1,CTRV,False,9.343324745675465,1.5873741198274176
SP_C_F_CW_2,SP_C,F,CW,2,full,1,CTRV,False,4.247019375872273,1.943180410305669
SP_C_F_CW_2,SP_C,F,CW,2,2.5hz,1,CTRV,False,21.80004389776666,0.766515653056942
SP_C_F_CW_2,SP_C,F,CW,2,10hz,1,CTRV,False,8.85665313187684,2.3156063539606735
SP_C_F_CCW_2,SP_C,F,CCW,2,full,1,CTRV,False,8.10255105370207,1.808603082433922
SP_C_F_CCW_2,SP_C,F,CCW,2,2.5hz,1,CTRV,False,28.9680554449012,0.677330335559638
SP_C_F_CCW_2,SP_C,F,CCW,2,10hz,1,CTRV,False,13.77465715761979,1.5472423641827235
SP_C_A_CW_2,SP_C,A,CW,2,full,1,CTRV,False,5.768004658969077,1.7563358588953646
SP_C_A_CW_2,SP_C,A,CW,2,2.5hz,1,CTRV,False,21.80140168418017,1.74952661906913
SP_C_A_CW_2,SP_C,A,CW,2,10hz,1,CTRV,False,9.743532964569452,1.384683608744529
SP_C_F_CW_3,SP_C,F,CW,3,full,1,CTRV,False,5.186987064762518,1.3470687918329927
SP_C_F_CW_3,SP_C,F,CW,3,2.5hz,1,CTRV,False,18.03464501376778,0.5416633618809329
SP_C_F_CW_3,SP_C,F,CW,3,10hz,1,CTRV,False,12.246798265111297,1.7270125382550159
SP_C_A_CW_1,SP_C,A,CW,1,full,1,CTRV,False,4.387633715343348,1.7336376104793867
SP_C_A_CW_1,SP_C,A,CW,1,2.5hz,1,CTRV,False,27.040269358059362,1.2047072894226842
SP_C_A_CW_1,SP_C,A,CW,1,10hz,1,CTRV,False,9.006860179311001,1.4803238822718687
SP_C_A_CCW_2,SP_C,A,CCW,2,full,1,CTRV,False,8.379228340600443,1.6524152895460291
SP_C_A_CCW_2,SP_C,A,CCW,2,2.5hz,1,CTRV,False,49.551364546852795,1.541230673248355
SP_C_A_CCW_2,SP_C,A,CCW,2,10hz,1,CTRV,False,12.8687855010666,1.5208818272101636
SP_C_A_CCW_3,SP_C,A,CCW,3,full,1,CTRV,False,4.649692778679748,1.4269165379509028
SP_C_A_CCW_3,SP_C,A,CCW,3,2.5hz,1,CTRV,False,20.412608024074167,0.7486294609490628
SP_C_A_CCW_3,SP_C,A,CCW,3,10hz,1,CTRV,False,10.252170030806708,1.3388023025759475
SP_C_F_CCW_3,SP_C,F,CCW,3,full,1,CTRV,False,5.230035913831067,1.5445003277870963
SP_C_F_CCW_3,SP_C,F,CCW,3,2.5hz,1,CTRV,False,20.9279948851522,0.8395975291834255
SP_C_F_CCW_3,SP_C,F,CCW,3,10hz,1,CTRV,False,8.729447537761738,1.814748319941256
SP_C_A_CW_3,SP_C,A,CW,3,full,1,CTRV,False,4.387633715343348,1.7336376104793867
SP_C_A_CW_3,SP_C,A,CW,3,2.5hz,1,CTRV,False,27.040269358059362,1.2047072894226842
SP_C_A_CW_3,SP_C,A,CW,3,10hz,1,CTRV,False,9.006860179311001,1.4803238822718687
SP_C_F_CCW_4,SP_C,F,CCW,4,full,1,CTRV,False,5.349824540265411,1.6770715504208458
SP_C_F_CCW_4,SP_C,F,CCW,4,2.5hz,1,CTRV,False,29.699203845777056,1.2564798156342907
SP_C_F_CCW_4,SP_C,F,CCW,4,10hz,1,CTRV,False,10.913134184889921,1.5497493915822158
SP_C_F_CW_4,SP_C,F,CW,4,full,1,CTRV,False,4.762814541697687,1.5378047193844735
SP_C_F_CW_4,SP_C,F,CW,4,2.5hz,1,CTRV,False,17.707573400215615,0.605676829914464
SP_C_F_CW_4,SP_C,F,CW,4,10hz,1,CTRV,False,10.272115328622686,2.3049872448220583
SP_C_F_CW_1,SP_C,F,CW,1,full,1,CTRV,False,3.9712758263239727,1.4751598916265614
SP_C_F_CW_1,SP_C,F,CW,1,2.5hz,1,CTRV,False,21.14652899424311,1.0440424124400147
SP_C_F_CW_1,SP_C,F,CW,1,10hz,1,CTRV,False,8.470219223202184,1.4441097361182282
SP_C_F_CCW_1,SP_C,F,CCW,1,full,1,CTRV,False,5.137834321347961,1.6186086945034985
SP_C_F_CCW_1,SP_C,F,CCW,1,2.5hz,1,CTRV,False,21.29811243670867,0.6953587847328506
SP_C_F_CCW_1,SP_C,F,CCW,1,10hz,1,CTRV,False,8.688267927966697,1.4430249283472647
CP_C_F_CW_1,CP_C,F,CW,1,full,1,CTRV,False,5.83393363648488,1.9128570811207708
CP_C_F_CW_1,CP_C,F,CW,1,2.5hz,1,CTRV,False,24.274842094342613,0.7249721772677805
CP_C_F_CW_1,CP_C,F,CW,1,10hz,1,CTRV,False,11.33540162256901,1.2932825997287398
CP_C_F_CCW_1,CP_C,F,CCW,1,full,1,CTRV,False,4.763783893568148,1.4681816063767834
CP_C_F_CCW_1,CP_C,F,CCW,1,2.5hz,1,CTRV,False,27.71274026071101,0.9475107079424361
CP_C_F_CCW_1,CP_C,F,CCW,1,10hz,1,CTRV,False,10.685213237552379,1.9418913064386307
CP_C_F_CCW_111,CP_C,F,CCW,111,full,1,CTRV,False,4.763783893568148,1.4681816063767834
CP_C_F_CCW_111,CP_C,F,CCW,111,2.5hz,1,CTRV,False,44.20378043169248,0.5836556742317476
CP_C_F_CCW_111,CP_C,F,CCW,111,10hz,1,CTRV,False,10.685213237552379,1.9418913064386307
CP_C_A_CCW_3,CP_C,A,CCW,3,full,1,CTRV,False,5.421895746076959,1.2124632060566114
CP_C_A_CCW_3,CP_C,A,CCW,3,2.5hz,1,CTRV,False,35.849533923164415,0.5711455821544591
CP_C_A_CCW_3,CP_C,A,CCW,3,10hz,1,CTRV,False,12.138196159994859,1.1682429009144601
CP_C_A_CCW_1,CP_C,A,CCW,1,full,1,CTRV,False,6.506397405236489,1.6186501885945335
CP_C_A_CCW_1,CP_C,A,CCW,1,2.5hz,1,CTRV,False,26.253743132252495,0.5737773135072638
CP_C_A_CCW_1,CP_C,A,CCW,1,10hz,1,CTRV,False,10.0088558762194,1.463933554723522
CP_C_F_CW_4,CP_C,F,CW,4,full,1,CTRV,False,4.843029932162191,1.322927366266936
CP_C_F_CW_4,CP_C,F,CW,4,2.5hz,1,CTRV,False,24.40971896114705,0.6078976574158412
CP_C_F_CW_4,CP_C,F,CW,4,10hz,1,CTRV,False,12.595616961210473,2.228339551508944
CP_C_F_CW_3,CP_C,F,CW,3,full,1,CTRV,False,4.925126589733282,1.495149717474357
CP_C_F_CW_3,CP_C,F,CW,3,2.5hz,1,CTRV,False,22.50709486251907,0.6440337871289669
CP_C_F_CW_3,CP_C,F,CW,3,10hz,1,CTRV,False,11.15252541838993,1.5603285817444272
CP_C_F_CW_2,CP_C,F,CW,2,full,1,CTRV,False,5.834088805803286,1.5409929793987762
CP_C_F_CW_2,CP_C,F,CW,2,2.5hz,1,CTRV,False,20.966019835137374,0.47575096936629874
CP_C_F_CW_2,CP_C,F,CW,2,10hz,1,CTRV,False,12.1481783969701,1.4955491729613066
CP_C_A_CW_2,CP_C,A,CW,2,full,1,CTRV,False,6.1004805549484145,1.5549956904408362
CP_C_A_CW_2,CP_C,A,CW,2,2.5hz,1,CTRV,False,30.657827567348836,0.6336449895927232
CP_C_A_CW_2,CP_C,A,CW,2,10hz,1,CTRV,False,13.762678900441133,1.3837098808615058
CP_C_A_CW_3,CP_C,A,CW,3,full,1,CTRV,False,5.610093245080992,1.3110570296254618
CP_C_A_CW_3,CP_C,A,CW,3,2.5hz,1,CTRV,False,21.155223458346487,0.41799301027807784
CP_C_A_CW_3,CP_C,A,CW,3,10hz,1,CTRV,False,12.434468351345123,1.1894109745374035
CP_C_A_CCW_2,CP_C,A,CCW,2,full,1,CTRV,False,6.4702301874590775,1.3462755661377992
CP_C_A_CCW_2,CP_C,A,CCW,2,2.5hz,1,CTRV,False,23.980344581827726,0.43372834667488264
CP_C_A_CCW_2,CP_C,A,CCW,2,10hz,1,CTRV,False,13.347075439919342,1.5460765450176497
CP_C_F_CCW_2,CP_C,F,CCW,2,full,1,CTRV,False,4.323375630148717,1.3723738574972013
CP_C_F_CCW_2,CP_C,F,CCW,2,2.5hz,1,CTRV,False,27.712284379434145,0.9894339803743043
CP_C_F_CCW_2,CP_C,F,CCW,2,10hz,1,CTRV,False,11.08354337129433,1.5944774877750731
CP_C_F_CCW_3,CP_C,F,CCW,3,full,1,CTRV,False,4.692630543596466,1.122217638169696
CP_C_F_CCW_3,CP_C,F,CCW,3,2.5hz,1,CTRV,False,32.850220883001924,0.6889338306620059
CP_C_F_CCW_3,CP_C,F,CCW,3,10hz,1,CTRV,False,10.92732945543434,1.3866411253756623
CP_C_A_CW_1,CP_C,A,CW,1,full,1,CTRV,False,5.818915614348539,1.4850377424164165
CP_C_A_CW_1,CP_C,A,CW,1,2.5hz,1,CTRV,False,24.913159755519423,0.48498690609932105
