dataset_name,path_type,acceleration_type,path_direction,path_number,sample_rate,ph,prediction_model,speed_avg,average_error,average_error_normal
CP_C_A_CW_1,CP_C,A,CW,1,10hz,1,CTRV,False,9.995471387129612,1.352025219632864
VL_C_F_TD_3,VL_C,F,TD,3,full,4,CTRV,True,19.214307924183636,1.03871232460063
VL_C_F_TD_3,VL_C,F,TD,3,10hz,4,CTRV,True,47.43342771757371,1.1282123353275069
VL_C_F_BU_5,VL_C,F,BU,5,full,4,CTRV,True,23.268121466509214,1.0359655825800917
VL_C_F_BU_5,VL_C,F,BU,5,10hz,4,CTRV,True,54.26921618767181,0.9977059886074972
VL_C_F_BU_6,VL_C,F,BU,6,full,4,CTRV,True,20.569207392090476,0.8870411308627549
VL_C_F_BU_6,VL_C,F,BU,6,10hz,4,CTRV,True,37.04482285008415,0.7111529143684336
VL_C_F_TD_5,VL_C,F,TD,5,full,4,CTRV,True,24.498623539637524,1.5580026558350932
VL_C_F_TD_5,VL_C,F,TD,5,10hz,4,CTRV,True,67.283725111916,1.2669713047061568
VL_C_A_TD_1,VL_C,A,TD,1,full,4,CTRV,True,27.322286795580403,1.1573875955415722
VL_C_A_TD_1,VL_C,A,TD,1,10hz,4,CTRV,True,61.414308910314375,1.0772785805139433
VL_C_A_BU_3,VL_C,A,BU,3,full,4,CTRV,True,32.817261578149434,0.9706909185122049
VL_C_A_BU_3,VL_C,A,BU,3,10hz,4,CTRV,True,69.7682275221892,0.8222696920157425
VL_C_A_BU_1,VL_C,A,BU,1,full,4,CTRV,True,25.397006130705126,1.1458284628251914
VL_C_A_BU_1,VL_C,A,BU,1,10hz,4,CTRV,True,71.41983748802028,1.0887980622016373
VL_C_F_TD_2,VL_C,F,TD,2,full,4,CTRV,True,17.619476404653195,0.9427676258657129
VL_C_F_TD_2,VL_C,F,TD,2,10hz,4,CTRV,True,49.27325382744266,1.1214754888164566
VL_C_A_TD_3,VL_C,A,TD,3,full,4,CTRV,True,21.581911614332554,1.008334876781414
VL_C_A_TD_3,VL_C,A,TD,3,10hz,4,CTRV,True,50.89653538668942,1.1642816207014073
VL_C_F_TD_6,VL_C,F,TD,6,full,4,CTRV,True,16.807092567406144,1.0140677078462925
VL_C_F_TD_6,VL_C,F,TD,6,10hz,4,CTRV,True,53.97597759878649,1.3738665239733527
VL_C_F_BU_1,VL_C,F,BU,1,full,4,CTRV,True,23.894105921356587,1.1778761540900338
VL_C_F_BU_1,VL_C,F,BU,1,10hz,4,CTRV,True,53.3182732745453,1.1952821147513384
VL_C_F_TD_1,VL_C,F,TD,1,full,4,CTRV,True,22.25278067262599,0.9622762796901554
VL_C_F_TD_1,VL_C,F,TD,1,10hz,4,CTRV,True,57.83620727363474,1.2286103166195408
VL_C_F_TD_4,VL_C,F,TD,4,full,4,CTRV,True,18.07944675607185,1.2222220338405188
VL_C_F_TD_4,VL_C,F,TD,4,10hz,4,CTRV,True,63.79407109895097,1.4366476743061616
VL_C_A_TD_2,VL_C,A,TD,2,full,4,CTRV,True,29.022394368310756,0.9611224615225242
VL_C_A_TD_2,VL_C,A,TD,2,10hz,4,CTRV,True,52.845200558781684,0.9423599737226434
VL_C_A_BU_2,VL_C,A,BU,2,full,4,CTRV,True,30.10596959191082,0.8431229388163602
VL_C_A_BU_2,VL_C,A,BU,2,10hz,4,CTRV,True,38.821290190363655,0.46549225713208214
VL_C_F_BU_4,VL_C,F,BU,4,full,4,CTRV,True,28.040657276090897,1.0766120543306523
VL_C_F_BU_4,VL_C,F,BU,4,10hz,4,CTRV,True,60.845077989764924,0.9619426351482099
VL_C_F_BU_3,VL_C,F,BU,3,full,4,CTRV,True,19.91599627466218,1.0635058906703758
VL_C_F_BU_3,VL_C,F,BU,3,10hz,4,CTRV,True,47.76186487597948,1.0297602032149016
VL_C_F_BU_2,VL_C,F,BU,2,full,4,CTRV,True,21.643024041145093,1.0360689868402464
VL_C_F_BU_2,VL_C,F,BU,2,10hz,4,CTRV,True,50.44566711568821,1.1344514479334638
HL_C_F_RL_4,HL_C,F,RL,4,full,4,CTRV,True,22.51677759514378,0.9458581801982058
HL_C_F_RL_4,HL_C,F,RL,4,10hz,4,CTRV,True,42.906313946656525,0.9250209732432898
HL_C_A_RL_2,HL_C,A,RL,2,full,4,CTRV,True,27.465071366647475,0.8716976727936904
HL_C_A_RL_2,HL_C,A,RL,2,10hz,4,CTRV,True,59.69115562335462,0.7964626104877706
HL_C_F_RL_3,HL_C,F,RL,3,full,4,CTRV,True,26.833836155640363,0.9527404344340126
HL_C_F_RL_3,HL_C,F,RL,3,10hz,4,CTRV,True,37.03682230358879,0.6076163091167409
HL_C_F_RL_1,HL_C,F,RL,1,full,4,CTRV,True,22.19102170474715,1.0054886651314774
HL_C_F_RL_1,HL_C,F,RL,1,10hz,4,CTRV,True,46.87779470219706,0.8980509014226948
HL_C_A_LR_1,HL_C,A,LR,1,full,4,CTRV,True,27.26869748349814,0.9454494611725536
HL_C_A_LR_1,HL_C,A,LR,1,10hz,4,CTRV,True,63.17077379511174,0.956063410778552
HL_C_A_RL_3,HL_C,A,RL,3,full,4,CTRV,True,23.24818984936486,0.8394120284896917
HL_C_A_RL_3,HL_C,A,RL,3,10hz,4,CTRV,True,59.814332293941504,0.9122792129084927
HL_C_F_LR_1,HL_C,F,LR,1,full,4,CTRV,True,21.169395252958864,1.0237145270885675
HL_C_F_LR_1,HL_C,F,LR,1,10hz,4,CTRV,True,46.1992965075588,0.9573506167990254
HL_C_F_LR_3,HL_C,F,LR,3,full,4,CTRV,True,25.92194068800669,1.0532194890434161
HL_C_F_LR_3,HL_C,F,LR,3,10hz,4,CTRV,True,50.21165162834387,0.7930730951801098
HL_C_F_LR_4,HL_C,F,LR,4,full,4,CTRV,True,19.907601521690914,1.0044682400792588
HL_C_F_LR_4,HL_C,F,LR,4,10hz,4,CTRV,True,45.230304924328806,0.9597032278199347
HL_C_A_LR_3,HL_C,A,LR,3,full,4,CTRV,True,24.724002325582585,1.0175576514870057
HL_C_A_LR_3,HL_C,A,LR,3,10hz,4,CTRV,True,43.241413002078104,0.7717802551621691
HL_C_A_LR_2,HL_C,A,LR,2,full,4,CTRV,True,26.378925061945893,0.9226648465512716
HL_C_A_LR_2,HL_C,A,LR,2,10hz,4,CTRV,True,60.88438719655385,0.933843482063967
HL_C_F_RL_6,HL_C,F,RL,6,full,4,CTRV,True,22.30077999677671,0.9770476033602734
HL_C_F_RL_6,HL_C,F,RL,6,10hz,4,CTRV,True,46.68424042296635,0.9786960740434556
HL_C_A_RL_1,HL_C,A,RL,1,full,4,CTRV,True,26.318708453363783,0.9532381022237946
HL_C_A_RL_1,HL_C,A,RL,1,10hz,4,CTRV,True,49.87090064139545,0.9356838247544983
HL_C_F_RL_5,HL_C,F,RL,5,full,4,CTRV,True,26.647570228195445,0.9259324984873966
HL_C_F_RL_5,HL_C,F,RL,5,10hz,4,CTRV,True,52.43715170920995,0.7929945342300803
HL_C_F_LR_2,HL_C,F,LR,2,full,4,CTRV,True,20.908715773712785,0.9944603728818412
HL_C_F_LR_2,HL_C,F,LR,2,10hz,4,CTRV,True,44.24125829066229,0.87190949725316
HL_C_F_LR_6,HL_C,F,LR,6,full,4,CTRV,True,16.671293817879967,0.9865149448478118
HL_C_F_LR_6,HL_C,F,LR,6,10hz,4,CTRV,True,36.29736235949977,0.9184928685562741
HL_C_F_RL_2,HL_C,F,RL,2,full,4,CTRV,True,22.123412731867685,0.9346499836442808
HL_C_F_RL_2,HL_C,F,RL,2,10hz,4,CTRV,True,52.88026742512818,0.9705535114773525
HL_C_F_LR_5,HL_C,F,LR,5,full,4,CTRV,True,25.59251151050979,1.058064411697849
HL_C_F_LR_5,HL_C,F,LR,5,10hz,4,CTRV,True,54.18117749859363,0.8889901767631869
DL_C_F_TLBR_5,DL_C,F,TLBR,5,full,4,CTRV,True,27.40151201976,0.9812030452460927
DL_C_F_TLBR_5,DL_C,F,TLBR,5,10hz,4,CTRV,True,55.88119068566377,0.8924944787361905
DL_C_F_BRTL_5,DL_C,F,BRTL,5,full,4,CTRV,True,27.510624246861152,1.0792541270306417
DL_C_F_BRTL_5,DL_C,F,BRTL,5,10hz,4,CTRV,True,52.9793686553802,0.8880736031621885
DL_C_A_BRTL_2,DL_C,A,BRTL,2,full,4,CTRV,True,29.01090969718933,1.0083596885204982
DL_C_A_BRTL_2,DL_C,A,BRTL,2,10hz,4,CTRV,True,74.73329028859598,1.0516320598824795
DL_C_F_BRTL_1,DL_C,F,BRTL,1,full,4,CTRV,True,27.210719619068673,0.9065831789584159
DL_C_F_BRTL_1,DL_C,F,BRTL,1,10hz,4,CTRV,True,63.716754295422334,0.9777319962360893
DL_C_F_TLBR_6,DL_C,F,TLBR,6,full,4,CTRV,True,21.570757191612838,0.9673708084704811
DL_C_F_TLBR_6,DL_C,F,TLBR,6,10hz,4,CTRV,True,42.67444489855989,0.8958818541075872
DL_C_F_BRTL_2,DL_C,F,BRTL,2,full,4,CTRV,True,36.0148331090012,0.9227461527422823
DL_C_F_BRTL_2,DL_C,F,BRTL,2,10hz,4,CTRV,True,55.41161338064583,0.8715875652224748
DL_C_A_TLBR_3,DL_C,A,TLBR,3,full,4,CTRV,True,27.005515053621597,1.0273705708991612
DL_C_A_TLBR_3,DL_C,A,TLBR,3,10hz,4,CTRV,True,65.12883933731852,1.0803416005742819
DL_C_A_TLBR_1,DL_C,A,TLBR,1,full,4,CTRV,True,26.133443233389418,0.9613603421081974
DL_C_A_TLBR_1,DL_C,A,TLBR,1,10hz,4,CTRV,True,67.96352116306589,1.0892437716635193
DL_C_F_TLBR_2,DL_C,F,TLBR,2,full,4,CTRV,True,30.821819610068577,1.1103492644154909
DL_C_F_TLBR_2,DL_C,F,TLBR,2,10hz,4,CTRV,True,67.5835840003309,1.044237910788049
DL_C_F_TLBR_4,DL_C,F,TLBR,4,full,4,CTRV,True,19.662293702720252,1.0469690168320271
DL_C_F_TLBR_4,DL_C,F,TLBR,4,10hz,4,CTRV,True,44.52286971505593,1.0651677488788538
DL_C_A_TLBR_2,DL_C,A,TLBR,2,full,4,CTRV,True,32.34663924493577,0.9966844734200185
DL_C_A_TLBR_2,DL_C,A,TLBR,2,10hz,4,CTRV,True,65.40589719347146,0.7783159185583174
DL_C_A_BRTL_1,DL_C,A,BRTL,1,full,4,CTRV,True,35.360738649958826,0.8689129990546526
DL_C_A_BRTL_1,DL_C,A,BRTL,1,10hz,4,CTRV,True,63.8525464133503,0.6715625485845165
DL_C_A_BRTL_3,DL_C,A,BRTL,3,full,4,CTRV,True,31.03060418474733,1.0221729985555352
DL_C_A_BRTL_3,DL_C,A,BRTL,3,10hz,4,CTRV,True,71.0408025501471,0.9222886672665069
DL_C_F_BRTL_6,DL_C,F,BRTL,6,full,4,CTRV,True,17.868081002519695,0.9564381794825422
DL_C_F_BRTL_6,DL_C,F,BRTL,6,10hz,4,CTRV,True,41.21235990152722,1.0184712718454219
DL_C_F_BRTL_4,DL_C,F,BRTL,4,full,4,CTRV,True,26.706086522442636,1.0199779212908802
DL_C_F_BRTL_4,DL_C,F,BRTL,4,10hz,4,CTRV,True,48.845351252742404,0.8639493764916026
DL_C_F_BRTL_3,DL_C,F,BRTL,3,full,4,CTRV,True,25.174623862328414,0.9968123932186216
DL_C_F_BRTL_3,DL_C,F,BRTL,3,10hz,4,CTRV,True,59.623595609188555,0.9614706120775601
DL_C_F_TLBR_1,DL_C,F,TLBR,1,full,4,CTRV,True,24.731383243256836,1.010070921402818
DL_C_F_TLBR_1,DL_C,F,TLBR,1,10hz,4,CTRV,True,56.278041390212856,1.066744630352628
DL_C_F_TLBR_3,DL_C,F,TLBR,3,full,4,CTRV,True,24.364667775995468,0.9410666864872408
DL_C_F_TLBR_3,DL_C,F,TLBR,3,10hz,4,CTRV,True,45.932158920236425,0.7777068444152984
IL_C_A_RCW_3,IL_C,A,RCW,3,full,4,CTRV,True,14.67989929698688,1.0111583112158384
IL_C_A_RCW_3,IL_C,A,RCW,3,10hz,4,CTRV,True,35.02510249458189,1.1250418464336291
IL_C_A_RCCW_4,IL_C,A,RCCW,4,full,4,CTRV,True,18.605528554929926,1.0091983356158114
IL_C_A_RCCW_4,IL_C,A,RCCW,4,10hz,4,CTRV,True,41.45698623608988,1.0005524455917596
IL_C_F_RCCW_4,IL_C,F,RCCW,4,full,4,CTRV,True,18.90960669944873,1.0494099304641784
IL_C_F_RCCW_4,IL_C,F,RCCW,4,10hz,4,CTRV,True,42.514478953562495,1.0524118961759326
IL_C_F_RCCW_3,IL_C,F,RCCW,3,full,4,CTRV,True,16.84563335093369,1.0324438193046266
IL_C_F_RCCW_3,IL_C,F,RCCW,3,10hz,4,CTRV,True,35.97359334979349,0.9653999531219178
IL_C_F_RCCW_1,IL_C,F,RCCW,1,full,4,CTRV,True,16.488737484506963,1.049805766095879
IL_C_F_RCCW_1,IL_C,F,RCCW,1,10hz,4,CTRV,True,37.235348745409006,1.0903630130350939
IL_C_A_RCW_2,IL_C,A,RCW,2,full,4,CTRV,True,19.06064927799451,0.9743375347928819
IL_C_A_RCW_2,IL_C,A,RCW,2,10hz,4,CTRV,True,43.014879146051186,0.931844437061872
IL_C_F_RCW_4,IL_C,F,RCW,4,full,4,CTRV,True,21.46500715919126,1.027117409272657
IL_C_F_RCW_4,IL_C,F,RCW,4,10hz,4,CTRV,True,48.79525027371243,0.9900408324491443
IL_C_F_RCW_6,IL_C,F,RCW,6,full,4,CTRV,True,19.00595169516318,1.0118119021015162
IL_C_F_RCW_6,IL_C,F,RCW,6,10hz,4,CTRV,True,41.229214892428224,0.9520991903866133
IL_C_F_RCW_2,IL_C,F,RCW,2,full,4,CTRV,True,19.193694594956888,1.1180423791948264
IL_C_F_RCW_2,IL_C,F,RCW,2,10hz,4,CTRV,True,41.846248115346725,1.0321939019529387
IL_C_F_RCW_1,IL_C,F,RCW,1,full,4,CTRV,True,20.69153827591254,1.049536868335166
IL_C_F_RCW_1,IL_C,F,RCW,1,10hz,4,CTRV,True,43.007299945832365,1.119110358903814
IL_C_A_RCCW_2,IL_C,A,RCCW,2,full,4,CTRV,True,19.818285033135172,0.9855366568284863
IL_C_A_RCCW_2,IL_C,A,RCCW,2,10hz,4,CTRV,True,43.56033401697585,0.9914428053309998
IL_C_A_RCCW_3,IL_C,A,RCCW,3,full,4,CTRV,True,19.108093418274038,1.0121990173505717
IL_C_A_RCCW_3,IL_C,A,RCCW,3,10hz,4,CTRV,True,41.01916104815804,1.013634992471141
IL_C_A_RCCW_1,IL_C,A,RCCW,1,full,4,CTRV,True,18.63051119898463,1.068648379036193
IL_C_A_RCCW_1,IL_C,A,RCCW,1,10hz,4,CTRV,True,45.17389298832852,1.1461649017714362
IL_C_F_RCW_7,IL_C,F,RCW,7,full,4,CTRV,True,17.260819172624625,0.9507953122888934
IL_C_F_RCW_7,IL_C,F,RCW,7,10hz,4,CTRV,True,37.85019185153203,0.9601008085726139
IL_C_F_RCW_3,IL_C,F,RCW,3,full,4,CTRV,True,17.004787027835135,0.950129388892185
IL_C_F_RCW_3,IL_C,F,RCW,3,10hz,4,CTRV,True,38.16497598358452,0.9474059350412153
IL_C_A_RCW_1,IL_C,A,RCW,1,full,4,CTRV,True,22.13149532252599,1.0089977487089938
IL_C_A_RCW_1,IL_C,A,RCW,1,10hz,4,CTRV,True,50.18846192125082,1.0339910675059332
IL_C_A_RCW_4,IL_C,A,RCW,4,full,4,CTRV,True,18.106365538811065,0.9540278371136325
IL_C_A_RCW_4,IL_C,A,RCW,4,10hz,4,CTRV,True,42.28769118298648,1.037348112608235
IL_C_F_RCCW_2,IL_C,F,RCCW,2,full,4,CTRV,True,15.083188511580063,1.0067651867513663
IL_C_F_RCCW_2,IL_C,F,RCCW,2,10hz,4,CTRV,True,36.14680769695037,1.148771680165826
IL_C_F_RCW_5,IL_C,F,RCW,5,full,4,CTRV,True,16.67218281212331,0.9975423849681102
IL_C_F_RCW_5,IL_C,F,RCW,5,10hz,4,CTRV,True,36.69048759772948,1.0345957272189719
SP_C_A_CCW_4,SP_C,A,CCW,4,full,4,CTRV,True,19.054171910865875,1.0706784959204967
SP_C_A_CCW_4,SP_C,A,CCW,4,10hz,4,CTRV,True,40.793428690445005,1.1167989177092295
SP_C_A_CW_4,SP_C,A,CW,4,full,4,CTRV,True,15.585570394587819,0.9700252282640028
SP_C_A_CW_4,SP_C,A,CW,4,10hz,4,CTRV,True,32.72320869730293,1.0598319523356856
SP_C_A_CCW_1,SP_C,A,CCW,1,full,4,CTRV,True,17.09088082628351,1.022780121332653
SP_C_A_CCW_1,SP_C,A,CCW,1,10hz,4,CTRV,True,39.821134772465335,1.139074484301736
SP_C_F_CW_2,SP_C,F,CW,2,full,4,CTRV,True,15.762045521550347,1.0328288896478586
SP_C_F_CW_2,SP_C,F,CW,2,10hz,4,CTRV,True,38.455644243276595,1.1930114110218963
SP_C_F_CCW_2,SP_C,F,CCW,2,full,4,CTRV,True,26.537639158282328,0.9728460869048569
SP_C_F_CCW_2,SP_C,F,CCW,2,10hz,4,CTRV,True,57.15397668712905,1.1103893692002897
SP_C_A_CW_2,SP_C,A,CW,2,full,4,CTRV,True,18.018511366318943,0.9674261612031867
SP_C_A_CW_2,SP_C,A,CW,2,10hz,4,CTRV,True,35.92770275646079,0.9750166618258089
SP_C_F_CW_3,SP_C,F,CW,3,full,4,CTRV,True,19.48947722714587,0.9893990387351844
SP_C_F_CW_3,SP_C,F,CW,3,10hz,4,CTRV,True,46.106358634433086,1.0714577467822124
SP_C_A_CW_1,SP_C,A,CW,1,full,4,CTRV,True,15.05103566731641,0.9399042370221211
SP_C_A_CW_1,SP_C,A,CW,1,10hz,4,CTRV,True,36.915174415136114,1.1030024716910354
SP_C_A_CCW_2,SP_C,A,CCW,2,full,4,CTRV,True,27.242842794612265,1.019041399336586
SP_C_A_CCW_2,SP_C,A,CCW,2,10hz,4,CTRV,True,51.528943514656284,1.093654996151255
SP_C_A_CCW_3,SP_C,A,CCW,3,full,4,CTRV,True,17.721650150630328,1.0195633514413154
SP_C_A_CCW_3,SP_C,A,CCW,3,10hz,4,CTRV,True,37.04060150498475,0.9628742955978851
SP_C_F_CCW_3,SP_C,F,CCW,3,full,4,CTRV,True,17.048424361996144,0.9689432484513737
SP_C_F_CCW_3,SP_C,F,CCW,3,10hz,4,CTRV,True,35.996863825229,1.0730610466721642
SP_C_A_CW_3,SP_C,A,CW,3,full,4,CTRV,True,15.05103566731641,0.9399042370221211
SP_C_A_CW_3,SP_C,A,CW,3,10hz,4,CTRV,True,36.915174415136114,1.1030024716910354
SP_C_F_CCW_4,SP_C,F,CCW,4,full,4,CTRV,True,17.67775660491294,0.9935844554043376
SP_C_F_CCW_4,SP_C,F,CCW,4,10hz,4,CTRV,True,39.420644937277466,1.0237942507840876
SP_C_F_CW_4,SP_C,F,CW,4,full,4,CTRV,True,18.71806939000716,1.0868526985912956
SP_C_F_CW_4,SP_C,F,CW,4,10hz,4,CTRV,True,39.3117231888592,1.0431735871553374
SP_C_F_CW_1,SP_C,F,CW,1,full,4,CTRV,True,14.176786252856317,0.9803247339542216
SP_C_F_CW_1,SP_C,F,CW,1,10hz,4,CTRV,True,33.797527871874394,1.099399645059958
SP_C_F_CCW_1,SP_C,F,CCW,1,full,4,CTRV,True,19.963598897750398,1.0952170824415886
SP_C_F_CCW_1,SP_C,F,CCW,1,10hz,4,CTRV,True,42.78247305387972,1.1578347718993192
CP_C_F_CW_1,CP_C,F,CW,1,full,4,CTRV,True,20.373904369549482,0.9598456552041518
CP_C_F_CW_1,CP_C,F,CW,1,10hz,4,CTRV,True,51.01454863891697,1.10331338066015
CP_C_F_CCW_1,CP_C,F,CCW,1,full,4,CTRV,True,19.59714890223906,1.0435311977092172
CP_C_F_CCW_1,CP_C,F,CCW,1,10hz,4,CTRV,True,47.382900722746655,1.160100155307781
CP_C_F_CCW_111,CP_C,F,CCW,111,full,4,CTRV,True,19.59714890223906,1.0435311977092172
CP_C_F_CCW_111,CP_C,F,CCW,111,10hz,4,CTRV,True,47.382900722746655,1.160100155307781
CP_C_A_CCW_3,CP_C,A,CCW,3,full,4,CTRV,True,21.90560780384917,0.9820276144979908
CP_C_A_CCW_3,CP_C,A,CCW,3,10hz,4,CTRV,True,50.64671750161841,0.8912639553669672
CP_C_A_CCW_1,CP_C,A,CCW,1,full,4,CTRV,True,20.99806322544158,0.8839135963240107
CP_C_A_CCW_1,CP_C,A,CCW,1,10hz,4,CTRV,True,49.15578188047055,1.0094398969620564
CP_C_F_CW_4,CP_C,F,CW,4,full,4,CTRV,True,22.9575403718766,1.0638223620379264
CP_C_F_CW_4,CP_C,F,CW,4,10hz,4,CTRV,True,55.04303671281355,1.0458354309935933
CP_C_F_CW_3,CP_C,F,CW,3,full,4,CTRV,True,19.90673529095189,0.9649026768674872
CP_C_F_CW_3,CP_C,F,CW,3,10hz,4,CTRV,True,43.94742442265803,0.9933344098947664
CP_C_F_CW_2,CP_C,F,CW,2,full,4,CTRV,True,20.51580799464331,0.9471262336345216
CP_C_F_CW_2,CP_C,F,CW,2,10hz,4,CTRV,True,50.42056107456147,1.035840900747303
CP_C_A_CW_2,CP_C,A,CW,2,full,4,CTRV,True,23.215492470633368,1.0437184976851464
CP_C_A_CW_2,CP_C,A,CW,2,10hz,4,CTRV,True,53.15474279309357,0.9792174604760417
CP_C_A_CW_3,CP_C,A,CW,3,full,4,CTRV,True,21.59218974198164,0.9983502466963619
CP_C_A_CW_3,CP_C,A,CW,3,10hz,4,CTRV,True,49.879985649879096,0.9590827646782644
CP_C_A_CCW_2,CP_C,A,CCW,2,full,4,CTRV,True,24.34659231954531,0.9760606154985249
CP_C_A_CCW_2,CP_C,A,CCW,2,10hz,4,CTRV,True,56.80696324969874,1.0219599834231934
CP_C_F_CCW_2,CP_C,F,CCW,2,full,4,CTRV,True,17.629912824824707,0.9635287610884614
CP_C_F_CCW_2,CP_C,F,CCW,2,10hz,4,CTRV,True,44.36549483827502,1.098756192404185
CP_C_F_CCW_3,CP_C,F,CCW,3,full,4,CTRV,True,20.104595745443767,0.9572854250950324
CP_C_F_CCW_3,CP_C,F,CCW,3,10hz,4,CTRV,True,50.75805733609191,1.0746568007390995
CP_C_A_CW_1,CP_C,A,CW,1,full,4,CTRV,True,23.00521582296791,1.0087425437762096
CP_C_A_CW_1,CP_C,A,CW,1,10hz,4,CTRV,True,48.47848709142954,0.961334202075263
